name,holderId:ID(Holder),:LABEL
李慧琼,0,Holder
新疆天业,1,Holder
石河子锦富国有资本投资运营,2,Holder
上海银叶投资,3,Holder
万家共赢,4,Holder
石河子城建设投资,5,Holder
石河子国资资本运营,6,Holder
金石期货,7,Holder
北京成阳资产管理,8,Holder
海富通基金,9,Holder
谈翼鹏,10,Holder
江阴澄星实业,11,Holder
江阴汉盈投资,12,Holder
吴海燕,13,Holder
中国证券金融,14,Holder
饶张义,15,Holder
梁洁,16,Holder
王欢,17,Holder
杜雷,18,Holder
姚波,19,Holder
陈尚军,20,Holder
唐领,21,Holder
刘文华,22,Holder
徐开东,23,Holder
罗威,24,Holder
李琦森,25,Holder
池连安,26,Holder
浙江恒际实业发展,27,Holder
包头北大明天资源科技,28,Holder
正元投资,29,Holder
杨彩红,30,Holder
中国乐凯,31,Holder
眉山彭山鑫城产业投资,32,Holder
华夏人寿保险,33,Holder
康闳博,34,Holder
王鹏,35,Holder
顾永涛,36,Holder
赵玉璞,37,Holder
林秀伟,38,Holder
杨晓丹,39,Holder
宜昌兴发,40,Holder
浙江金帆达生化,41,Holder
北信瑞丰资管,42,Holder
中央汇金资产管理,43,Holder
华融瑞通股权投资管理,44,Holder
中国人民财产保险,45,Holder
中国华融资产管理,46,Holder
宜昌国有资本投资控股,47,Holder
湖北晟隆达科技,48,Holder
宜昌夷陵国有资产经营,49,Holder
华创阳安,50,Holder
南方希望实业,51,Holder
新希望化工投资,52,Holder
宁波梅山保税港区明新日异股权投资合伙企业,53,Holder
北京东方君盛投资管理,54,Holder
江苏沙钢,55,Holder
贵州盘江精煤,56,Holder
中国贵州茅台酒厂,57,Holder
上海杉融实业,58,Holder
贵州现代物流产业,59,Holder
中金丰汇股票型养老金产品,60,Holder
陈征平,61,Holder
周新强,62,Holder
汇添富基金,63,Holder
香港中央结算,64,Holder
浙江巨化投资,65,Holder
浙江浙盐控股,66,Holder
袁志敏,67,Holder
巨化,68,Holder
戴文妹,69,Holder
江西昌九,70,Holder
毛良玉,71,Holder
李江,72,Holder
孙佳颖,73,Holder
严月珍,74,Holder
曹洪涛,75,Holder
孙军忠,76,Holder
魏春玲,77,Holder
卢文凤,78,Holder
中航信托,79,Holder
胡森,80,Holder
陈超,81,Holder
青岛经济开发投资,82,Holder
侯素梅,83,Holder
朱善永,84,Holder
青岛国信发展,85,Holder
罗予频,86,Holder
青岛出版置业,87,Holder
青岛出版,88,Holder
柳州经发投资,89,Holder
广西柳州产业投资发展,90,Holder
王红晓,91,Holder
孙磊,92,Holder
杜群,93,Holder
柳州两面针旅游用品厂,94,Holder
李斌,95,Holder
杜永强,96,Holder
管建忠,97,Holder
浙江嘉化,98,Holder
嘉化,99,Holder
浙江嘉化能源化工回购专用证券账户,100,Holder
嘉兴聚力肆号股权投资合伙企业,101,Holder
嘉兴聚力壹号股权投资合伙企业,102,Holder
郑素丽,103,Holder
东吴金融科技,104,Holder
郑安坤,105,Holder
方正东亚信托,106,Holder
亿利资源,107,Holder
宁波梅山保税港区东峪投资合伙企业,108,Holder
金元顺安基金,109,Holder
财通基金,110,Holder
武汉睿福德投资管理中心,111,Holder
西藏博恩资产管理,112,Holder
赵锡凯,113,Holder
宋娜,114,Holder
尹改荣,115,Holder
宫国翔,116,Holder
陈素芳,117,Holder
吴大忠,118,Holder
吕秋白,119,Holder
李宝奇,120,Holder
山西太钢投资,121,Holder
深圳绿色半导体照明,122,Holder
胡殿君,123,Holder
太原化学工业,124,Holder
挪威中央银行,125,Holder
基本养老保险基金九零三组合,126,Holder
浙江大众进出口,127,Holder
北京橡胶工业研究设计院,128,Holder
中国电子投资控股,129,Holder
江苏聚合创意新兴产业投资基金,130,Holder
蓝星,131,Holder
中国蓝星,132,Holder
南宁产业投资,133,Holder
孙伟,134,Holder
南宁化工,135,Holder
蓝歆旻,136,Holder
陈林妹,137,Holder
许静波,138,Holder
熊劭春,139,Holder
陈晔,140,Holder
陆健,141,Holder
柴徐华,142,Holder
全国社保基金,143,Holder
烟台国丰投资控股,144,Holder
Prime Partner International Limited,145,Holder
烟台中诚投资,146,Holder
宁波中凯信创业投资,147,Holder
孙惠刚,148,Holder
北京德杰汇通科技,149,Holder
上海家化,150,Holder
国泰君安证券资管,151,Holder
上海太富祥尔股权投资基金合伙企业,152,Holder
上海重阳战略投资,153,Holder
中国平安人寿保险,154,Holder
上海久事,155,Holder
上海高毅资产管理合伙企业,156,Holder
深圳长城汇理三号专项投资企业,157,Holder
深圳中安汇银四号专项投资企业,158,Holder
余振冀,159,Holder
深圳中安鼎奇三号专项投资企业,160,Holder
深圳中安鼎奇二号专项投资企业,161,Holder
深圳中安汇银,162,Holder
潍坊亚星,163,Holder
北京光耀东方商业管理,164,Holder
兴证证券资管,165,Holder
中盐吉兰泰盐化,166,Holder
中国国际金融,167,Holder
湖南轻盐创业投资管理,168,Holder
宁波梅山保税港区天赪汇丰投资管理合伙企业,169,Holder
中核,170,Holder
华泰资管,171,Holder
惠州讯威股权投资合伙企业,172,Holder
北信瑞丰基金,173,Holder
中国人民人寿保险,174,Holder
中国人民健康保险,175,Holder
九泰基金,176,Holder
武汉长石鑫工贸,177,Holder
弘湾资本管理,178,Holder
新疆天利石化控股,179,Holder
中国石油工程服务,180,Holder
中国石油天然气,181,Holder
阮兴祥,182,Holder
阮水龙,183,Holder
阮伟祥,184,Holder
项志峰,185,Holder
浙江龙盛,186,Holder
张世居,187,Holder
国泰君安君得鑫两年持有期混合型集合资产管理计划,188,Holder
潘小成,189,Holder
杨晶,190,Holder
陈永明,191,Holder
中国建设银行,192,Holder
吕亚军,193,Holder
金国新,194,Holder
张锡锋,195,Holder
欧阳纯正,196,Holder
韦晓玲,197,Holder
曹昱,198,Holder
青岛红星化工,199,Holder
兴业银行,200,Holder
中国昊华化工,201,Holder
盈投控股,202,Holder
国家军民融合产业投资基金,203,Holder
昊华化工,204,Holder
深圳嘉年实业,205,Holder
孙惠光,206,Holder
洛阳国宏投资,207,Holder
唐山三友碱业,208,Holder
唐山三友,209,Holder
国泰基金管理,210,Holder
唐山投资,211,Holder
平安资产,212,Holder
江苏澄利投资咨询,213,Holder
双良,214,Holder
江阴同盛企业管理中心,215,Holder
江苏双良科技,216,Holder
江苏利创新能源,217,Holder
缪双大,218,Holder
朱斌琳,219,Holder
韩群曜,220,Holder
姜雷,221,Holder
西藏风格投资管理,222,Holder
上海鹏欣农业投资,223,Holder
国开装备制造产业投资基金,224,Holder
前海人寿保险,225,Holder
谈意道,226,Holder
上海逸合投资管理,227,Holder
西藏智冠投资管理,228,Holder
姜照柏,229,Holder
上海鹏欣,230,Holder
夏永全,231,Holder
万载县银河湾投资,232,Holder
银河湾国际投资,233,Holder
陈建根,234,Holder
李建民,235,Holder
楼国英,236,Holder
湖南蠡源晟投资管理,237,Holder
赵伟平,238,Holder
唐华栋,239,Holder
吴健,240,Holder
中国工商银行,241,Holder
中国银行无锡分行,242,Holder
方建伟,243,Holder
刘政达,244,Holder
孙月龙,245,Holder
ISHARES CORE MSCI EMERGING MARKETS ETF,246,Holder
VANGUARD TOTAL INTERNATIONAL STOCK INDEX FUND,247,Holder
VANGUARD EMERGING MARKETS STOCK INDEX FUND,248,Holder
上海华谊,249,Holder
姚世娴,250,Holder
钟子春,251,Holder
深圳和沣资产管理,252,Holder
关本立,253,Holder
国新文化控股回购专用证券账户,254,Holder
樟树睿科投资管理中心,255,Holder
中国文化产业发展,256,Holder
冀中能源,257,Holder
冀中能源峰峰,258,Holder
郭强,259,Holder
李荣军,260,Holder
沈智瑜,261,Holder
樊菲,262,Holder
张金梅,263,Holder
荆学忠,264,Holder
江苏索普,265,Holder
镇江国有投资控股,266,Holder
中国东方资产管理,267,Holder
翁凯毅,268,Holder
宗凤贯,269,Holder
马孟青,270,Holder
王建华,271,Holder
余乃勇,272,Holder
蒋剑锋,273,Holder
丹阳丹化运输,274,Holder
江苏丹化,275,Holder
中建明茂投资发展,276,Holder
高仕军,277,Holder
吉林丰成顺农业,278,Holder
李利伟,279,Holder
盛济良,280,Holder
北京顶尖私行资本管理,281,Holder
江苏丹化煤制化学品工程技术,282,Holder
嘉融投资,283,Holder
安徽全威铜业控股,284,Holder
国元股权投资,285,Holder
宝钢资源,286,Holder
安徽能源,287,Holder
淮南矿业,288,Holder
国华能源投资,289,Holder
中国信达资产管理,290,Holder
淮北矿业,291,Holder
海南发展控股,292,Holder
张国玲,293,Holder
柴长茂,294,Holder
信泰人寿保险,295,Holder
新余高新区裕宜安投资合伙企业,296,Holder
广东粤财信托,297,Holder
长城股权投资基金管理,298,Holder
海南农垦投资控股,299,Holder
熊海涛,300,Holder
高金技术产业,301,Holder
熊玲瑶,302,Holder
唐安斌,303,Holder
于少波,304,Holder
四川东材科技回购专用证券帐户,305,Holder
余峰,306,Holder
易武,307,Holder
翟晓枫,308,Holder
杜江涛,309,Holder
乌海君正科技产业,310,Holder
田秀英,311,Holder
中信信诚资产,312,Holder
黄辉,313,Holder
戚石川,314,Holder
金建全,315,Holder
滨州水木有恒投资基金合伙企业,316,Holder
张忠正,317,Holder
石秦岭,318,Holder
滨州财金投资,319,Holder
滨化回购专用证券账户,320,Holder
润物控股,321,Holder
李德敏,322,Holder
王黎明,323,Holder
李剑东,324,Holder
EPOXY BASE INVESTMENT HOLDING LTD.,325,Holder
吴彩银,326,Holder
肖声扬,327,Holder
陈良,328,Holder
黄晓霞,329,Holder
刘占刚,330,Holder
李凤燕,331,Holder
徐大庆,332,Holder
日月控股,333,Holder
金译平,334,Holder
临海万盛投资,335,Holder
高献国,336,Holder
上海浦东发展银行,337,Holder
高峰,338,Holder
周三昌,339,Holder
郑国富,340,Holder
勇新,341,Holder
高远夏,342,Holder
吴冬娥,343,Holder
罗瑞林,344,Holder
四川和邦投资,345,Holder
四川盐业总,346,Holder
贺正刚,347,Holder
四川和邦生物科技回购专用证券账户,348,Holder
西部利得基金,349,Holder
李思强,350,Holder
卢建平,351,Holder
亚邦投资控股,352,Holder
许旭东,353,Holder
河南羚锐制药,354,Holder
广东德汇投资管理,355,Holder
江苏亚邦染料回购专用证券账户,356,Holder
杭柯达,357,Holder
帅咏梅,358,Holder
杨建泽,359,Holder
刘江东,360,Holder
四川金海马实业,361,Holder
深圳特发,362,Holder
德阳国有资产经营,363,Holder
赵相革,364,Holder
汉龙实业发展,365,Holder
华创证券,366,Holder
刘莹,367,Holder
上海通怡投资管理,368,Holder
广州轻工工贸,369,Holder
广州国资发展控股,370,Holder
程裕民,371,Holder
李秀萍,372,Holder
黄长富,373,Holder
苑临轩,374,Holder
钟斌,375,Holder
胡世新,376,Holder
吕华盛,377,Holder
金浦投资控股,378,Holder
陈红妹,379,Holder
孙向昕,380,Holder
柳冰,381,Holder
张秀,382,Holder
肖国文,383,Holder
吉林恒金药业,384,Holder
广州无线电,385,Holder
欧玉君,386,Holder
重庆生命科技与新材料产业,387,Holder
汪新文,388,Holder
林尚德,389,Holder
赵璨,390,Holder
凌朝明,391,Holder
胡志平,392,Holder
金坚成,393,Holder
肖国,394,Holder
任汉英,395,Holder
刘益谦,396,Holder
新理益,397,Holder
王薇,398,Holder
民生加银基金,399,Holder
王扬超,400,Holder
中信建投证券,401,Holder
徐鹤林,402,Holder
渤海国际信托,403,Holder
招商证券,404,Holder
刘咏思,405,Holder
国电英力特能源化工,406,Holder
朴永松,407,Holder
梁浩权,408,Holder
谢红秀,409,Holder
国泰基金,410,Holder
蔡学慧,411,Holder
吕红桃,412,Holder
刘满林,413,Holder
聂宗道,414,Holder
锦州恒越投资,415,Holder
西藏朝阳投资,416,Holder
安徽京马投资,417,Holder
张宇,418,Holder
江阴浩然明达投资中心,419,Holder
北京浩泽嘉业投资,420,Holder
广西索芙特科技,421,Holder
上海谷欣投资,422,Holder
周朝阳,423,Holder
北京中稷弘立资产管理,424,Holder
内蒙古博源控股,425,Holder
内蒙古远兴能源回购专用证券账户,426,Holder
广发证券,427,Holder
中国农业银行,428,Holder
王勇,429,Holder
中国化工,430,Holder
沈阳化工,431,Holder
易方达资产,432,Holder
佳兆业捷信物流,433,Holder
"JPMORGAN CHASE BANK,NATIONAL ASSOCIATION",434,Holder
上海国际信托,435,Holder
戢中秋,436,Holder
陈于文,437,Holder
李虹,438,Holder
吴爱民,439,Holder
张寿清,440,Holder
赵章财,441,Holder
王建军,442,Holder
黄腾宇,443,Holder
伍文彬,444,Holder
湖北双环化工,445,Holder
刘庆福,446,Holder
山西焦煤运城盐化,447,Holder
西安高科建材科技,448,Holder
谭永开,449,Holder
山西焦煤金融资本投资控股,450,Holder
余川闽,451,Holder
李莲子,452,Holder
刘垚,453,Holder
郑建刚,454,Holder
方杰,455,Holder
李颖,456,Holder
珠海中投知本汇资产管理,457,Holder
霍建平,458,Holder
宋常青,459,Holder
张永刚,460,Holder
山西旅游投资控股,461,Holder
山西国新能源发展,462,Holder
山西经济建设投资,463,Holder
山西路桥建设,464,Holder
王世忱,465,Holder
赵海雁,466,Holder
王玉荣,467,Holder
张新容,468,Holder
全国社保基金六零四组合,469,Holder
张利群,470,Holder
杭州万珹投资合伙企业,471,Holder
彭朝晖,472,Holder
新余昊月信息技术,473,Holder
平安资管,474,Holder
汇丰人寿保险,475,Holder
孙莹,476,Holder
平安健康保险,477,Holder
UBS   AG,478,Holder
山东海化,479,Holder
基本养老保险基金三零三组合,480,Holder
安徽中鼎控股,481,Holder
鹏华资产,482,Holder
安徽铁路发展基金,483,Holder
杨竣凯,484,Holder
缪甦,485,Holder
深圳平安大华汇通财富,486,Holder
赵熙逸,487,Holder
王恩锦,488,Holder
林奇,489,Holder
孙定保,490,Holder
向美珍,491,Holder
林梦清,492,Holder
王琼艳,493,Holder
大庆高新国有资产运营,494,Holder
中国石油林源炼油,495,Holder
中国石油大庆石油化工,496,Holder
诚志回购专用证券账户,497,Holder
芜湖华融渝创投资中心,498,Holder
珠海融文股权投资合伙企业,499,Holder
宁波东方嘉元投资合伙企业,500,Holder
北京华清创业科技,501,Holder
肖燕丽,502,Holder
深圳万容控股,503,Holder
北京金信卓华投资中心,504,Holder
传化,505,Holder
华安未来资产,506,Holder
徐冠巨,507,Holder
上海国泰君安君彤投资管理,508,Holder
长安财富,509,Holder
上海陆家嘴股权投资基金合伙企业,510,Holder
徐观宝,511,Holder
杭州金投资本管理,512,Holder
长城嘉信资产,513,Holder
黄山永新,514,Holder
黄山永佳投资,515,Holder
奥瑞金科技,516,Holder
美佳粉末涂料,517,Holder
永邦中国投资,518,Holder
华泰证券,519,Holder
大永真空科技,520,Holder
北京奥瑞金包装容器,521,Holder
黄敏慧,522,Holder
伍腾,523,Holder
南京理工大学,524,Holder
瓮福,525,Holder
广东恒健资本管理,526,Holder
国元证券约定购回专用账户,527,Holder
贵州乌江能源投资,528,Holder
山东银光化工,529,Holder
贵州盘江化工,530,Holder
保利久联控股,531,Holder
毛家忠,532,Holder
云南能源投资,533,Holder
张丽萍,534,Holder
新疆立兴股权投资管理,535,Holder
云南工业投资控股,536,Holder
黄德刚,537,Holder
云天化,538,Holder
云南能投新能源投资开发,539,Holder
陈秋有,540,Holder
黄冠雄,541,Holder
佛山顺德区昌连荣投资,542,Holder
何国英,543,Holder
佛山顺德区瑞奇投资,544,Holder
法国兴业银行,545,Holder
陈细,546,Holder
李建宏,547,Holder
江山经济建设发展,548,Holder
五矿资本控股,549,Holder
绍兴城建设投资,550,Holder
宁波汇众壹号股权投资合伙企业,551,Holder
宁波汇众贰号股权投资合伙企业,552,Holder
浙江国有资本运营,553,Holder
中航国际成套设备,554,Holder
浙江中医药健康产业,555,Holder
浙江海港资产管理,556,Holder
浙江交通投资,557,Holder
北方国际信托,558,Holder
泰康人寿保险,559,Holder
国海证券,560,Holder
景德镇井冈山北汽创新发展投资中心,561,Holder
景德镇黑猫,562,Holder
新疆中泰,563,Holder
杭州惠丰化纤,564,Holder
新疆中泰国际供应链管理,565,Holder
乌鲁木齐国有资产经营,566,Holder
广州玄元投资管理,567,Holder
乌鲁木齐环鹏,568,Holder
鸿达兴业,569,Holder
浙江富丽达,570,Holder
金鹰基金,571,Holder
张立海,572,Holder
蓝色经济区产业投资基金,573,Holder
杭州悠飞品牌管理合伙企业,574,Holder
蔡燕芬,575,Holder
华夏基金,576,Holder
人人乐连锁商业,577,Holder
佳和美资产管理,578,Holder
珠海新能联合投资合伙企业,579,Holder
青岛金王国际运输,580,Holder
董运妙,581,Holder
孟凡勇,582,Holder
王小英,583,Holder
李洁,584,Holder
中信证券,585,Holder
王婷,586,Holder
乌鲁木齐益丰年股权投资管理合伙企业,587,Holder
湖南神斧投资管理,588,Holder
湖南南岭化工,589,Holder
湖北凯龙化工,590,Holder
张德娟,591,Holder
张尚辉,592,Holder
孔国兴,593,Holder
李晨,594,Holder
陕西鼓风机,595,Holder
陕西兴化,596,Holder
陕西延长石油,597,Holder
蒋如宁,598,Holder
湘潭电化,599,Holder
湘潭振湘国有资产经营投资,600,Holder
宁波梅山保税港区兴韬投资管理,601,Holder
上海智越投资中心,602,Holder
深圳瀚信资产管理,603,Holder
邱小贞,604,Holder
中国银行,605,Holder
深圳向阳资本管理,606,Holder
杨利民,607,Holder
陈武峰,608,Holder
王玉年,609,Holder
黄荣,610,Holder
银川经济技术开发区投资控股,611,Holder
钱翠屏,612,Holder
铜陵天源股权投资,613,Holder
铜陵化学工业,614,Holder
李建锋,615,Holder
王泽龙,616,Holder
中核华原钛白,617,Holder
信达证券,618,Holder
李刚,619,Holder
珠海汇尚创业投资,620,Holder
红宝丽,621,Holder
江苏宝源投资管理,622,Holder
南京高淳国有资产经营控股,623,Holder
陆卫东,624,Holder
柳毅,625,Holder
芮敬功,626,Holder
钟振鑫,627,Holder
北京金证汇通投资中心,628,Holder
周峰,629,Holder
柯荣卿,630,Holder
李京,631,Holder
新天科技,632,Holder
朱启明,633,Holder
张连凤,634,Holder
朱文辉,635,Holder
关峰,636,Holder
张长虹,637,Holder
费占军,638,Holder
融捷投资控股,639,Holder
胡林,640,Holder
深圳翼威新材料,641,Holder
江苏九鼎,642,Holder
西安正威新材料,643,Holder
顾清波,644,Holder
冯伟,645,Holder
张海军,646,Holder
姜桂廷,647,Holder
潘慧铭,648,Holder
黄春芳,649,Holder
北京怀信投资基金管理,650,Holder
侯辉兰,651,Holder
周春林,652,Holder
徐建业,653,Holder
朱燕梅,654,Holder
王玉,655,Holder
龚锦娣,656,Holder
江苏伟伦投资管理,657,Holder
上海鸿孜企业发展,658,Holder
王宜明,659,Holder
福建电子信息,660,Holder
文开福,661,Holder
比亚迪,662,Holder
白如英,663,Holder
杨秀静,664,Holder
陕西国际信托,665,Holder
柏会民,666,Holder
红塔资产,667,Holder
李月琴,668,Holder
吴培生,669,Holder
吴琼瑛,670,Holder
吴兴荣,671,Holder
吴水炎,672,Holder
吴水源,673,Holder
陈家春,674,Holder
黄凯军,675,Holder
陈柏忠,676,Holder
三力士回购专用证券账户,677,Holder
舟山新能股权投资合伙企业,678,Holder
安徽大安投资管理,679,Holder
张浩,680,Holder
兴业全球基金,681,Holder
浙江舟山如山新能源投资合伙企业,682,Holder
杭州秋枫投资管理合伙企业,683,Holder
浙江青鸟旅游投资,684,Holder
诸暨永天投资,685,Holder
安徽盾安化工,686,Holder
盾安控股,687,Holder
刘海勇,688,Holder
山西新华防护器材,689,Holder
中兵投资管理,690,Holder
中国北方化学研究院,691,Holder
中国国有企业结构调整基金,692,Holder
泸州北方化学工业,693,Holder
西安北方惠安化学工业,694,Holder
黄婉如,695,Holder
王小丁,696,Holder
张贤桂,697,Holder
牟金香,698,Holder
全国社保基金五零三组合,699,Holder
张有志,700,Holder
广发银行,701,Holder
全国社保基金四零四组合,702,Holder
杨小鸥,703,Holder
陈永弟,704,Holder
深圳彩虹创业投资,705,Holder
深圳汇通正源股权投资基金合伙企业,706,Holder
中融国际信托,707,Holder
深圳华澳兴投资,708,Holder
深圳前海新旺兆投资合伙企业,709,Holder
高志兴,710,Holder
上海隆升资产管理,711,Holder
高东晟,712,Holder
李高文,713,Holder
深圳大晟资产管理,714,Holder
徐海仙,715,Holder
上海初旦金属材料,716,Holder
吴建龙,717,Holder
苏州海亮房地产,718,Holder
张洁,719,Holder
吴建新,720,Holder
许梓峰,721,Holder
周梦榧,722,Holder
深圳纵贯资本管理,723,Holder
王莺妹,724,Holder
何人宝,725,Holder
中国医化产业发展,726,Holder
浙江永太控股,727,Holder
金莺,728,Holder
曾鸿斌,729,Holder
安洪刚,730,Holder
侯毅,731,Holder
唐千军,732,Holder
王宙,733,Holder
深圳新纶科技,734,Holder
劳根洪,735,Holder
深圳前海鼎泰宏源投资合伙企业,736,Holder
深圳国能金海投资管理企业,737,Holder
马泉斌,738,Holder
深圳崇海投资,739,Holder
贺光平,740,Holder
邬敦伟,741,Holder
张云升,742,Holder
张乃蛇,743,Holder
任安增,744,Holder
邬庆文,745,Holder
邬卓,746,Holder
郑俊卿,747,Holder
白利军,748,Holder
赵贵存,749,Holder
南俊,750,Holder
王学良,751,Holder
刘志坚,752,Holder
刘琪,753,Holder
刘绍宏,754,Holder
安徽神剑新材料回购专用证券账户,755,Holder
李保才,756,Holder
王静波,757,Holder
谢仁国,758,Holder
杨三宝,759,Holder
杨朝伟,760,Holder
共青城互兴明华投资管理合伙企业,761,Holder
拉萨云房创富投资管理,762,Holder
国创高科实业,763,Holder
深圳大田投资,764,Holder
湖北长兴物资,765,Holder
严宏斌,766,Holder
沈耿亮,767,Holder
虞炳英,768,Holder
桐乡城建设投资,769,Holder
沈会民,770,Holder
浙江双井投资,771,Holder
泰达宏利基金,772,Holder
沈洪发,773,Holder
UBS AG,774,Holder
虞炳仁,775,Holder
朱婉依,776,Holder
宜宾国有资产经营,777,Holder
浙江荣盛控股,778,Holder
四川全明劲力旅游开发,779,Holder
宜宾南溪区兴南资源开发,780,Holder
朱春梅,781,Holder
廖丹,782,Holder
徐文君,783,Holder
上海晋拓投资管理中心,784,Holder
吴凯,785,Holder
张嵘,786,Holder
储熙凤,787,Holder
倪海春,788,Holder
芮,789,Holder
章志坚,790,Holder
江苏双象,791,Holder
李凌云,792,Holder
李世江,793,Holder
焦作多氟多实业,794,Holder
侯红军,795,Holder
北京中证焦桐投资基金,796,Holder
红土创新基金,797,Holder
赣州开发区工业投资,798,Holder
高强,799,Holder
中证500交易型开放式指数证券投资基金,800,Holder
车成聚,801,Holder
淄博齐翔石油化工,802,Holder
长安国际信托,803,Holder
淄博齐翔腾达化工回购专用证券账户,804,Holder
广州君凯投资,805,Holder
广州臻堃贸易,806,Holder
沈锡强,807,Holder
沈琦,808,Holder
沈馥,809,Holder
国家集成电路产业投资基金,810,Holder
华泰瑞联基金管理,811,Holder
李文,812,Holder
农银二号无锡股权投资中心,813,Holder
宁波梅山保税港区灏坤投资管理合伙企业,814,Holder
宁波梅山保税港区毓朗投资管理合伙企业,815,Holder
王,816,Holder
新沂必康新医药产业综合体投资,817,Holder
李宗松,818,Holder
北京阳光融汇医疗健康产业成长投资管理中心,819,Holder
周新基,820,Holder
肥城桃都新能源,821,Holder
上海萃竹股权投资管理中心,822,Holder
陕西北度新材料科技,823,Holder
国融融资租赁,824,Holder
阮华林,825,Holder
阮加春,826,Holder
阮靖淅,827,Holder
阮静波,828,Holder
张爱娟,829,Holder
徐万福,830,Holder
嘉实基金,831,Holder
辽宁晨旭实业,832,Holder
刘江山,833,Holder
俞菊美,834,Holder
刘河山,835,Holder
毛民,836,Holder
杜永忠,837,Holder
王金涛,838,Holder
