name,holderId:ID(Holder),:LABEL
刘凯飞,839,Holder
嘉兴金生未来七号股权投资合伙企业,840,Holder
康得投资,841,Holder
上海兴瀚资产管理,842,Holder
浙江中泰创赢资产管理,843,Holder
深圳前海安鹏资本管理中心,844,Holder
华富基金,845,Holder
天弘基金,846,Holder
华软投资控股,847,Holder
郁其平,848,Holder
徐敏,849,Holder
徐仁华,850,Holder
吴慧,851,Holder
王炬,852,Holder
李巧华,853,Holder
马晓霞,854,Holder
张建中,855,Holder
郑铁江,856,Holder
惠宁,857,Holder
郑江,858,Holder
江苏百川高科新材料回购专用证券账户,859,Holder
广发证券资管,860,Holder
王亚娟,861,Holder
徐霞红,862,Holder
袁谦,863,Holder
李思衡,864,Holder
成都天齐实业,865,Holder
张静,866,Holder
夏春良,867,Holder
西藏泰颐丰信息科技,868,Holder
吴昊,869,Holder
郭爱平,870,Holder
金逸彪,871,Holder
李学义,872,Holder
彭劲松,873,Holder
东营正博石油技术,874,Holder
王福海,875,Holder
王晓慧,876,Holder
樊建民,877,Holder
郑戎,878,Holder
张婷,879,Holder
交通银行,880,Holder
新华人寿保险,881,Holder
王崇盛,882,Holder
四川雅化实业回购专用证券账户,883,Holder
徐功荣,884,Holder
唐月强,885,Holder
钱志达,886,Holder
钱志明,887,Holder
白孝明,888,Holder
周中平,889,Holder
李健平,890,Holder
翁按春,891,Holder
白骋,892,Holder
沈珺,893,Holder
北京北大未名生物工程,894,Holder
王和平,895,Holder
高宝林,896,Holder
绍兴金晖越商投资合伙企业,897,Holder
深圳三道投资管理企业,898,Holder
中南成长,899,Holder
厦门京道联萃天和创业投资基金合伙企业,900,Holder
黄侦凯,901,Holder
黄伟波,902,Holder
黄少群,903,Holder
黄伟鹏,904,Holder
黄侦杰,905,Holder
上海国药圣礼股权投资基金合伙企业,906,Holder
新疆名鼎股权投资管理合伙企业,907,Holder
童美芳,908,Holder
徐进,909,Holder
严月军,910,Holder
荷兰汇盈资产管理,911,Holder
安徽金瑞投资,912,Holder
中国光大银行,913,Holder
安徽金禾实业,914,Holder
基本养老保险基金八零八组合,915,Holder
李玲,916,Holder
谭瑞清,917,Holder
许刚,918,Holder
河南银泰投资,919,Holder
范先国,920,Holder
胡智彪,921,Holder
浙江道明投资,922,Holder
胡慧玲,923,Holder
胡智雄,924,Holder
池巧丽,925,Holder
江苏华威世纪电子,926,Holder
胡敏超,927,Holder
吴之华,928,Holder
邹欢金,929,Holder
杭州永银投资合伙企业,930,Holder
河南正商企业发展,931,Holder
方银军,932,Holder
洪树鹏,933,Holder
陆伟娟,934,Holder
许荣年,935,Holder
杭州长添资产管理,936,Holder
宁波睿正投资管理中心,937,Holder
王忠立,938,Holder
全国社保基金四,939,Holder
中节能资本控股,940,Holder
招商银行,941,Holder
山东鲁银科技投资,942,Holder
烟台供销合作社,943,Holder
中国节能环保,944,Holder
鲁银投资,945,Holder
鹏华基金管理,946,Holder
浙江卫星控股,947,Holder
YANG YA ZHEN,948,Holder
嘉兴茂源投资,949,Holder
澳门金融管理局,950,Holder
北京诚通金控投资,951,Holder
科威特政府投资局,952,Holder
徐庆芳,953,Holder
徐团华,954,Holder
徐咸大,955,Holder
上海衡平投资,956,Holder
中信信托,957,Holder
张智德,958,Holder
赵振和,959,Holder
于方,960,Holder
侯,961,Holder
唐山金控产业孵化器,962,Holder
陆企亭,963,Holder
张立岗,964,Holder
徐洪珊,965,Holder
上海康达化工新材料,966,Holder
林纳新,967,Holder
邢映红,968,Holder
郑炳旭,969,Holder
广东广业,970,Holder
王永庆,971,Holder
郑明钗,972,Holder
广东伊佩克环保产业,973,Holder
广东工程技术研究所,974,Holder
刘玮巍,975,Holder
徐金富,976,Holder
万向,977,Holder
李兴华,978,Holder
林飞,979,Holder
徐金林,980,Holder
郑侠,981,Holder
郑创发,982,Holder
郑靭,983,Holder
陈汉昭,984,Holder
汕头锦煌投资,985,Holder
方嘉琪,986,Holder
新余创景投资,987,Holder
广东光华科技,988,Holder
方志锋,989,Holder
宁建华,990,Holder
高朝霞,991,Holder
江西大龙实业,992,Holder
新世界精细化工投资,993,Holder
江西电化高科,994,Holder
乐平龙强投资中心,995,Holder
刘桂英,996,Holder
新疆致远股权投资管理合伙企业,997,Holder
张莉莉,998,Holder
赵明祥,999,Holder
赵立君,1000,Holder
李步春,1001,Holder
四川发展引领资本管理,1002,Holder
郭弟民,1003,Holder
王有治,1004,Holder
杨丽玫,1005,Holder
王有华,1006,Holder
蔡显中,1007,Holder
唐宇,1008,Holder
包志方,1009,Holder
无锡宝通科技,1010,Holder
无锡宝通科技回购专用证券账户,1011,Holder
全国社保基金四零,1012,Holder
吴丹霞,1013,Holder
樟树牛曼投资管理中心,1014,Holder
上海玖歌投资管理,1015,Holder
梁寿如,1016,Holder
张桂文,1017,Holder
覃九三,1018,Holder
周达文,1019,Holder
钟美红,1020,Holder
郑仲天,1021,Holder
邓永红,1022,Holder
湖北回天新材料,1023,Holder
章锋,1024,Holder
吴正明,1025,Holder
刘鹏,1026,Holder
湖北回天新材料回购专用证券账户,1027,Holder
周启增,1028,Holder
史襄桥,1029,Holder
金燕,1030,Holder
朱顺全,1031,Holder
朱双全,1032,Holder
平安银行,1033,Holder
杨浩,1034,Holder
上海理成资产管理,1035,Holder
王娜,1036,Holder
冯毅,1037,Holder
程宇,1038,Holder
常州长平企业管理咨询,1039,Holder
冯华,1040,Holder
上海进承投资管理中心,1041,Holder
东吴证券客户信用交易担保证券账户,1042,Holder
冯军,1043,Holder
华泰证券客户信用交易担保证券账户,1044,Holder
迟立宗,1045,Holder
纪立军,1046,Holder
张烈寅,1047,Holder
赵世杰,1048,Holder
上海明汯投资管理,1049,Holder
侯钦源,1050,Holder
缪融,1051,Holder
华泰金融控股,1052,Holder
耿毅英,1053,Holder
刘雷,1054,Holder
北京海淀科技发展,1055,Holder
林科,1056,Holder
北京中恒天达科技发展,1057,Holder
北京海淀区国有资产投资经营,1058,Holder
常州京泽永兴投资中心,1059,Holder
张雪凌,1060,Holder
北京人人众科科贸,1061,Holder
上海弘象置业,1062,Holder
徐国勇,1063,Holder
王桂柱,1064,Holder
张云泉,1065,Holder
罗林骥,1066,Holder
邹荣联,1067,Holder
白岩,1068,Holder
胡辛,1069,Holder
广东德美精细化工,1070,Holder
奥克控股,1071,Holder
朱秀全,1072,Holder
朱守琛,1073,Holder
朱泽瑞,1074,Holder
黄吉芬,1075,Holder
陈学为,1076,Holder
潘卫华,1077,Holder
施利勇,1078,Holder
陆轶智,1079,Holder
常鑫民,1080,Holder
王德恒,1081,Holder
卢忠奎,1082,Holder
孙军,1083,Holder
吉林现代农业和新兴产业投资基金,1084,Holder
汇安基金,1085,Holder
黄克凤,1086,Holder
梅河口金河德正创业投资中心,1087,Holder
张爱强,1088,Holder
陈国栋,1089,Holder
邵长俊,1090,Holder
王坚强,1091,Holder
华融天泽投资,1092,Holder
芜湖长城国隆投资管理,1093,Holder
王东虎,1094,Holder
赵天,1095,Holder
王文博,1096,Holder
王传华,1097,Holder
尹月荣,1098,Holder
济南纾困盛鲁股权投资基金合伙企业,1099,Holder
杨燕,1100,Holder
史元霞,1101,Holder
山东阳谷华泰化工回购专用证券账户,1102,Holder
永新县后浪企业管理,1103,Holder
山西广佳汇企业管理咨询,1104,Holder
诺斯贝尔无纺布制品,1105,Holder
杨建新,1106,Holder
中山维雅投资管理咨询,1107,Holder
全国社保基金四零三组合,1108,Holder
永新县盈泰企业管理,1109,Holder
张犁然,1110,Holder
周德洪,1111,Holder
周秀凤,1112,Holder
邱松,1113,Holder
彭凯,1114,Holder
王潮彬,1115,Holder
陈永勤,1116,Holder
李恩女,1117,Holder
卢元健,1118,Holder
王延安,1119,Holder
袁永刚,1120,Holder
福建三安,1121,Holder
胡育琛,1122,Holder
吴艳红,1123,Holder
MA LIANGMING,1124,Holder
吴贤良,1125,Holder
董兵,1126,Holder
上海华璨股权投资基金合伙企业,1127,Holder
马良彩,1128,Holder
北京信复创值投资管理,1129,Holder
王子平,1130,Holder
广州诚信投资控股,1131,Holder
青岛高盟投资,1132,Holder
武汉汇森投资,1133,Holder
唐小林,1134,Holder
胡余友,1135,Holder
北京高盟新材料—第,1136,Holder
瑞士信贷,1137,Holder
郝建波,1138,Holder
赵东日,1139,Holder
济南鲁民投金湖投资合伙企业,1140,Holder
鲁民投基金管理,1141,Holder
赵东升,1142,Holder
山东日科化学回购专用证券账户,1143,Holder
赵光海,1144,Holder
刘明磊,1145,Holder
杨秀风,1146,Holder
李超,1147,Holder
严家华,1148,Holder
海南大禾企业管理,1149,Holder
绍兴柯桥领英实业,1150,Holder
吴国政,1151,Holder
上海江南建筑设计院,1152,Holder
石河子怡科股权投资合伙企业,1153,Holder
景总法,1154,Holder
上海盈嘉信投资管理合伙企业,1155,Holder
益家资本管理,1156,Holder
王福祥,1157,Holder
SIN YANG INDUSTRIES & TRADING PTE LTD,1158,Holder
上海新晖资产管理,1159,Holder
上海新科投资,1160,Holder
江苏新潮科技,1161,Holder
上海新阳半导体材料,1162,Holder
张磊,1163,Holder
潍坊城建设发展投资,1164,Holder
诸城经济开发投资,1165,Holder
赛石,1166,Holder
西藏富美投资,1167,Holder
朱六平,1168,Holder
殷鹏,1169,Holder
鞠方新,1170,Holder
山东美晨生态环境回购专用证券账户,1171,Holder
周仕斌,1172,Holder
桑培洲,1173,Holder
江苏瑞元投资,1174,Holder
司留启,1175,Holder
张曦,1176,Holder
东营奥远工贸,1177,Holder
王鸿娟,1178,Holder
张兵,1179,Holder
吴天翼,1180,Holder
钱振宇,1181,Holder
钱燕韵,1182,Holder
胡鹤芳,1183,Holder
孙民华,1184,Holder
王君恺,1185,Holder
江阴毅达高新股权投资合伙企业,1186,Holder
虞文彪,1187,Holder
邱建平,1188,Holder
中信银行,1189,Holder
王蔚,1190,Holder
李洪国,1191,Holder
高胜宁,1192,Holder
邵秀英,1193,Holder
晦宽,1194,Holder
晦毅,1195,Holder
北京国星物业管理,1196,Holder
李侃,1197,Holder
叶青,1198,Holder
武汉长江创富投资,1199,Holder
NORTHLAND CHEMICALS INVESTMENT LIMITED,1200,Holder
上海有洲贸易合伙企业,1201,Holder
应城富邦科技,1202,Holder
正鸿发展,1203,Holder
江苏联合化工,1204,Holder
飞凯控股,1205,Holder
上海半导体装备材料产业投资管理,1206,Holder
张家口晶泰克显示科技,1207,Holder
北京联科斯凯物流软件,1208,Holder
王莉莉,1209,Holder
北京芯动能投资基金,1210,Holder
上海康奇投资,1211,Holder
深圳汉志投资,1212,Holder
蒲云军,1213,Holder
姜艳,1214,Holder
中天证券,1215,Holder
胡玉兰,1216,Holder
娄竣,1217,Holder
喀什新兴鸿溢创业投资,1218,Holder
上海银叶阶跃资产管理,1219,Holder
张红岩,1220,Holder
蒲静依,1221,Holder
管国勤,1222,Holder
耿建富,1223,Holder
中信建投证券转融通担保证券明细账户,1224,Holder
蓝剑,1225,Holder
长城资本管理,1226,Holder
钱彬,1227,Holder
管军,1228,Holder
钱晓春,1229,Holder
杨海星,1230,Holder
王志清,1231,Holder
宋颖标,1232,Holder
钟盛,1233,Holder
河南经纬投资咨询,1234,Holder
段雪琴,1235,Holder
李万双,1236,Holder
尚洁,1237,Holder
王德胜,1238,Holder
刘彦峰,1239,Holder
瞿果君,1240,Holder
刘付文,1241,Holder
赵双梅,1242,Holder
薄闽生,1243,Holder
张运刚,1244,Holder
中国联合网络通信,1245,Holder
中国人寿保险,1246,Holder
深圳腾讯信达合伙企业,1247,Holder
嘉兴小度投资管理,1248,Holder
宿迁京东三弘企业管理中心,1249,Holder
杭州阿里创业投资,1250,Holder
苏宁易购,1251,Holder
深圳淮海方舟信息产业股权投资基金,1252,Holder
华融证券,1253,Holder
齐鲁证券资管,1254,Holder
红塔红土基金,1255,Holder
庄明,1256,Holder
厦门国际信托,1257,Holder
陈海昌,1258,Holder
庄敏,1259,Holder
周晓璐,1260,Holder
无锡建设发展投资,1261,Holder
陈业华,1262,Holder
郭志先,1263,Holder
北京东方国兴科技发展,1264,Holder
包仕高,1265,Holder
彭金红,1266,Holder
刘健,1267,Holder
楚商先锋,1268,Holder
北京广君宜科技,1269,Holder
紫光,1270,Holder
神州兆基投资基金管理,1271,Holder
大连海福盛科技,1272,Holder
霍尔果斯兴融股权投资合伙企业,1273,Holder
清华控股,1274,Holder
中国核工业资本控股,1275,Holder
北京泰豪康富股权投资管理,1276,Holder
北京卓越汇富科技,1277,Holder
西藏伟涛电子科技,1278,Holder
林少莲,1279,Holder
永鼎,1280,Holder
上海东昌企业,1281,Holder
上海东昌广告,1282,Holder
雷刚,1283,Holder
王士龙,1284,Holder
丁聪聪,1285,Holder
王小平,1286,Holder
严渝冬,1287,Holder
黄正飞,1288,Holder
陈强,1289,Holder
骆太祥,1290,Holder
金军,1291,Holder
商德标,1292,Holder
重庆国际信托,1293,Holder
袁伟,1294,Holder
陈景庚,1295,Holder
宁波奉化区锦屏街道资产经营总,1296,Holder
杨晓晨,1297,Holder
波导科技,1298,Holder
邱静怡,1299,Holder
沈霁,1300,Holder
尚大建,1301,Holder
牛桂兰,1302,Holder
金雪松,1303,Holder
大唐电信科技产业控股,1304,Holder
电信科学技术研究院,1305,Holder
易方达基金,1306,Holder
博时基金,1307,Holder
中国长城工业,1308,Holder
北京机电工程总体设计部,1309,Holder
北京航天爱威电子技术,1310,Holder
中国航天科工飞航技术研究院,1311,Holder
中国航天科工,1312,Holder
孙浩然,1313,Holder
缪瑾,1314,Holder
张金伟,1315,Holder
上海安尚实业,1316,Holder
李明明,1317,Holder
陈定华,1318,Holder
靳帅,1319,Holder
吴立新,1320,Holder
任奇峰,1321,Holder
郑素贞,1322,Holder
王立纬,1323,Holder
陈金华,1324,Holder
徐莉蓉,1325,Holder
王树先,1326,Holder
郭世民,1327,Holder
王日昇,1328,Holder
吕秀芬,1329,Holder
北京北邮资产经营,1330,Holder
亿阳,1331,Holder
潘建清,1332,Holder
於志华,1333,Holder
海宁经济发展投资,1334,Holder
苏喜,1335,Holder
国华人寿保险,1336,Holder
天通控股回购专用证券账户,1337,Holder
杜海利,1338,Holder
潘娟美,1339,Holder
潘建忠,1340,Holder
天通高新,1341,Holder
关秋鸿,1342,Holder
烽火科技,1343,Holder
武汉金融控股,1344,Holder
武汉高科国有控股,1345,Holder
武汉新能实业发展,1346,Holder
葛品利,1347,Holder
武汉长江经济联合发展,1348,Holder
陈世燃,1349,Holder
郭永仁,1350,Holder
华能国际电力开发,1351,Holder
沈国荣,1352,Holder
国网电力科学研究院,1353,Holder
南瑞,1354,Holder
王维航,1355,Holder
刘燕京,1356,Holder
张仲华,1357,Holder
荆涛,1358,Holder
富淑梅,1359,Holder
上海纯达资产管理,1360,Holder
赵剑,1361,Holder
李结义,1362,Holder
杜宣,1363,Holder
徐岷波,1364,Holder
深圳前海联礼阳投资,1365,Holder
四川电子科技大学教育发展基金会,1366,Holder
黄崇付,1367,Holder
西安经发,1368,Holder
周宇光,1369,Holder
黄凯凯,1370,Holder
于亦春,1371,Holder
顾春泉,1372,Holder
顾萍,1373,Holder
黄永飞,1374,Holder
董廷春,1375,Holder
秦伟,1376,Holder
李晶,1377,Holder
王韧,1378,Holder
曾月溶,1379,Holder
朱永康,1380,Holder
刘华,1381,Holder
田成,1382,Holder
叶小燕,1383,Holder
魏然,1384,Holder
江西赣粤高速公路,1385,Holder
邮政科学研究规划院,1386,Holder
北京中邮资产管理,1387,Holder
王勇萍,1388,Holder
王靖,1389,Holder
蒋宁,1390,Holder
北京华赛大有投资基金,1391,Holder
信达澳银基金,1392,Holder
天兆欣,1393,Holder
齐干平,1394,Holder
赵明花,1395,Holder
崔根良,1396,Holder
亨通,1397,Holder
"HUAWEI TECH. INVESTMENT CO., LIMITED",1398,Holder
苏州信托,1399,Holder
江苏亨通光电回购专用证券账户,1400,Holder
中车金证投资,1401,Holder
国新投资,1402,Holder
郑启安,1403,Holder
湖南三力通信经贸,1404,Holder
深圳国协,1405,Holder
拉萨行动电子科技,1406,Holder
江苏中天科技回购专用证券账户,1407,Holder
平安基金,1408,Holder
皓熙股权投资管理,1409,Holder
中天科技,1410,Holder
中国电子,1411,Holder
中国电子信息产业,1412,Holder
白敏莉,1413,Holder
莫建军,1414,Holder
司文裕,1415,Holder
杨小萍,1416,Holder
海南金慧投资管理中心,1417,Holder
Show World HongKong Limited,1418,Holder
WB Online Investment Limited,1419,Holder
青岛利兹利投资合伙企业,1420,Holder
深圳庥隆金实投资管理中心,1421,Holder
厦门赛富股权投资合伙企业,1422,Holder
嘉兴腾元投资合伙企业,1423,Holder
青岛永盟投资合伙企业,1424,Holder
澄迈新升投资管理中心,1425,Holder
杭州长潘股权投资合伙企业,1426,Holder
中电科投资控股,1427,Holder
宫龙,1428,Holder
中电国睿,1429,Holder
中国电子科技第十四研究所,1430,Holder
兴业证券,1431,Holder
国家开发投资,1432,Holder
北京华夏智讯技术,1433,Holder
上海巽潜投资管理合伙企业,1434,Holder
南方工业资产管理,1435,Holder
陈鸿,1436,Holder
杭州恒生电子,1437,Holder
蒋建圣,1438,Holder
周林根,1439,Holder
彭政纲,1440,Holder
张健,1441,Holder
杭州信雅达电子,1442,Holder
宁波经济技术开发区春秋科技开发,1443,Holder
郭华强,1444,Holder
刁建敏,1445,Holder
林薇薇,1446,Holder
窦科,1447,Holder
朱宝文,1448,Holder
顾建月,1449,Holder
程雄,1450,Holder
上海合道资产管理,1451,Holder
北京用友科技,1452,Holder
上海用友科技咨询,1453,Holder
上海益倍管理咨询,1454,Holder
葛卫东,1455,Holder
北京用友企业管理研究所,1456,Holder
共青城优富投资管理合伙企业,1457,Holder
刘世强,1458,Holder
北大方正信息产业,1459,Holder
曾远彬,1460,Holder
张佳华,1461,Holder
盛国武,1462,Holder
朱泽,1463,Holder
郑文宝,1464,Holder
广发基金,1465,Holder
彭士学,1466,Holder
胡建萍,1467,Holder
罗瑞云,1468,Holder
高建成,1469,Holder
蒋全福,1470,Holder
刘丽丽,1471,Holder
钱伟阳,1472,Holder
吴鸣霄,1473,Holder
昆明产业开发投资,1474,Holder
昆明交通投资,1475,Holder
封标,1476,Holder
周云,1477,Holder
云南国际信托,1478,Holder
杨琪,1479,Holder
国金证券,1480,Holder
胡冲,1481,Holder
许钢生,1482,Holder
张奕彬,1483,Holder
上海仪电电子,1484,Holder
深圳中恒汇志投资,1485,Holder
邹永杭,1486,Holder
朱汉坤,1487,Holder
张奕,1488,Holder
南昌万和宜家股权投资合伙企业,1489,Holder
陈家强,1490,Holder
宋天喜,1491,Holder
陈柏桦,1492,Holder
马光,1493,Holder
傅频青,1494,Holder
中国普天信息产业,1495,Holder
何炜,1496,Holder
葛建平,1497,Holder
胡高华,1498,Holder
裘兴祥,1499,Holder
RYU SHOICHI,1500,Holder
高巧珍,1501,Holder
王春泽,1502,Holder
靳建平,1503,Holder
阿尔派株式会社,1504,Holder
大连东软控股,1505,Holder
东北大学科技产业,1506,Holder
阿尔派电子,1507,Holder
东软回购专用证券账户,1508,Holder
杨光,1509,Holder
SAP SE,1510,Holder
徐燕超,1511,Holder
陈少先,1512,Holder
郑尔城,1513,Holder
佳都,1514,Holder
堆龙佳都科技,1515,Holder
广州番禺通信管道建设投资,1516,Holder
刘伟,1517,Holder
广州腾昱投资合伙企业,1518,Holder
邱宇,1519,Holder
罗杨海,1520,Holder
北京昂展科技发展,1521,Holder
大连腾兴旺达企业管理,1522,Holder
北京百善仁和科技,1523,Holder
中兴通讯,1524,Holder
陈峰,1525,Holder
福州开发区国有资产营运,1526,Holder
大连隆兴茂达企业管理合伙企业,1527,Holder
王江,1528,Holder
王嵚,1529,Holder
国通信托,1530,Holder
浪潮软件科技,1531,Holder
李淑英,1532,Holder
汤臻浩,1533,Holder
袁广凤,1534,Holder
马瑜,1535,Holder
赵功锋,1536,Holder
马琳,1537,Holder
中国船舶重工第七二六研究所,1538,Holder
中国船舶重工,1539,Holder
中国船舶重工第七,1540,Holder
江苏杰瑞科技,1541,Holder
中国船舶重工投资,1542,Holder
中国国有资本风险投资基金,1543,Holder
鹏起万里产融,1544,Holder
国新央企运营投资基金管理,1545,Holder
熊猫电子,1546,Holder
南京中电熊猫信息产业,1547,Holder
赵东岭,1548,Holder
马江峰,1549,Holder
钟志坦,1550,Holder
蔡炎,1551,Holder
王俊燕,1552,Holder
NORGES BANK,1553,Holder
普天东方通信,1554,Holder
NOMURA SINGAPORE LIMITED,1555,Holder
工银瑞信基金,1556,Holder
银华基金,1557,Holder
宁波嘉越云通创业投资合伙企业,1558,Holder
浙大网新科技回购专用证券账户,1559,Holder
马信琪,1560,Holder
郑素娥,1561,Holder
周文彬,1562,Holder
华数网通信息港,1563,Holder
上海趵虎投资管理中心,1564,Holder
浙江万里扬,1565,Holder
浙江浙大网新,1566,Holder
杨学平,1567,Holder
潘永福,1568,Holder
深圳鹏博利泰投资,1569,Holder
中原信托,1570,Holder
鹏博士电信传媒回购专用证券账户,1571,Holder
深圳聚达苑投资,1572,Holder
深圳鹏博实业,1573,Holder
SHENWAN HONGYUAN NOMINEES  LIMITED,1574,Holder
MORGAN STANLEY & CO. INTERNATIONAL PLC,1575,Holder
金樟贤,1576,Holder
宝山钢铁,1577,Holder
张为民,1578,Holder
郭文奇,1579,Holder
中国电子科技第三十二研究所,1580,Holder
苏宗伟,1581,Holder
郭晓民,1582,Holder
宋世民,1583,Holder
中国兵器装备,1584,Holder
中电博微电子科技,1585,Holder
旷海滨,1586,Holder
徐峰,1587,Holder
吴镇歆,1588,Holder
浙江新湖,1589,Holder
张志宏,1590,Holder
倪国强,1591,Holder
顾雅婷,1592,Holder
张海峰,1593,Holder
中国出版,1594,Holder
中国电影,1595,Holder
中国电信,1596,Holder
李畅,1597,Holder
英大传媒投资,1598,Holder
中国移动通信,1599,Holder
《环球时报》社,1600,Holder
人民日报社,1601,Holder
北京中科算源资产管理,1602,Holder
北京思科智控股中心,1603,Holder
历军,1604,Holder
聂华,1605,Holder
杜梅,1606,Holder
赵玉岭,1607,Holder
爱慕,1608,Holder
费明硕,1609,Holder
北京,1610,Holder
郑建军,1611,Holder
吴海宏,1612,Holder
孙雪理,1613,Holder
谭庆,1614,Holder
张永恒,1615,Holder
何志东,1616,Holder
刘元霞,1617,Holder
MORGAN STANLEY & CO. INTERNATIONAL PLC.,1618,Holder
南威软件回购专用证券账户,1619,Holder
刘妍婧,1620,Holder
刘志强,1621,Holder
上海云鑫创业投资,1622,Holder
吴志雄,1623,Holder
熊文力,1624,Holder
博旭,1625,Holder
翁仁源,1626,Holder
深圳前海万通融资租赁,1627,Holder
罗永民,1628,Holder
宁波达蓬资产管理中心,1629,Holder
李伟,1630,Holder
中国中电国际信息服务,1631,Holder
中国电子进出口,1632,Holder
深圳龙岗区城建设投资,1633,Holder
吴安,1634,Holder
中电金投控股,1635,Holder
焦红遇,1636,Holder
陈铿帆,1637,Holder
刘少帅,1638,Holder
陈少忠,1639,Holder
严圣军,1640,Holder
南通乾创投资,1641,Holder
中节能华禹基金管理,1642,Holder
宁波梅山保税港区昊宇龙翔股权投资中心,1643,Holder
国新国控投资管理,1644,Holder
南通坤德投资,1645,Holder
北京奋信投资管理,1646,Holder
上海中平国瑀并购股权投资基金合伙企业,1647,Holder
上海信银海丝投资管理,1648,Holder
