name,holderId:ID(Holder),:LABEL
广东恒健资产管理,1649,Holder
中兴新通讯,1650,Holder
深圳汇通融信投资,1651,Holder
南京新创兴咨询管理合伙企业,1652,Holder
深圳投控资本,1653,Holder
葛贵兰,1654,Holder
王萍,1655,Holder
徐建东,1656,Holder
王雨辰,1657,Holder
阴陶,1658,Holder
汉国三和,1659,Holder
戴荣,1660,Holder
陈传荣,1661,Holder
长城证券,1662,Holder
五矿企荣,1663,Holder
华夏基金管理,1664,Holder
林关羽,1665,Holder
马如仁,1666,Holder
王建林,1667,Holder
李晓飞,1668,Holder
袁国彬,1669,Holder
齐文,1670,Holder
姚向军,1671,Holder
中海恒实业发展,1672,Holder
林湘,1673,Holder
珠海华发实体产业投资控股,1674,Holder
珠海水务环境控股,1675,Holder
力合科创,1676,Holder
珠海联基控股,1677,Holder
赖荣跃,1678,Holder
黄建国,1679,Holder
郑文强,1680,Holder
王毅,1681,Holder
姚永海,1682,Holder
中国航天科工防御技术研究院,1683,Holder
南京康海航空航天产业投资合伙企业,1684,Holder
航天科工资产管理,1685,Holder
南京江北新区产业投资,1686,Holder
吴冬华,1687,Holder
神州数码软件,1688,Holder
中新苏州工业园区创业投资,1689,Holder
昆山申昌科技,1690,Holder
Infinity I,1691,Holder
程艳云,1692,Holder
王宇飞,1693,Holder
贺胜龙,1694,Holder
王筱泉,1695,Holder
林雅莉,1696,Holder
何海潮,1697,Holder
陕西电子信息,1698,Holder
陕西烽火通信,1699,Holder
刘钰泽,1700,Holder
广州蕙富骐骥投资合伙企业,1701,Holder
北京鼎耘科技发展,1702,Holder
泉州晟辉投资,1703,Holder
上海乐铮网络科技,1704,Holder
长飞光纤光缆,1705,Holder
金怡云,1706,Holder
韩学军,1707,Holder
代学荣,1708,Holder
吴玉瑞,1709,Holder
柴继军,1710,Holder
姜海林,1711,Holder
陈智华,1712,Holder
常州产业投资,1713,Holder
常州服装,1714,Holder
梁军,1715,Holder
廖道训,1716,Holder
乌力吉,1717,Holder
北京杨树蓝天投资中心,1718,Holder
殷晓东,1719,Holder
北京杨树嘉业投资中心,1720,Holder
京蓝控股,1721,Holder
半丁,1722,Holder
融通资本投资管理,1723,Holder
朗森汽车产业园开发,1724,Holder
天津北控工程管理咨询,1725,Holder
浙江浙商产融投资发展,1726,Holder
永盛科技,1727,Holder
福州汇同乐企业管理合伙企业,1728,Holder
福州康同乐企业管理合伙企业,1729,Holder
凯荟,1730,Holder
四川大地实业,1731,Holder
南山资本投资,1732,Holder
深圳前海恒兆亿基金管理,1733,Holder
福州仓山区康同家贸易,1734,Holder
宁波梅山保税港区领慧投资合伙企业,1735,Holder
绵阳九华投资管理中心,1736,Holder
四川九洲电器,1737,Holder
杨捷,1738,Holder
四川富润志合投资,1739,Holder
招商财富,1740,Holder
绵阳科技城发展投资,1741,Holder
四川九洲创业投资,1742,Holder
长城国融投资管理,1743,Holder
孙良才,1744,Holder
王晓茜,1745,Holder
徐智刚,1746,Holder
毛华锋,1747,Holder
陈坤,1748,Holder
杭州富通民安投资,1749,Holder
杭州富通国泰投资,1750,Holder
南华基金,1751,Holder
天津鑫茂科技投资,1752,Holder
浙江富通科技,1753,Holder
叶军,1754,Holder
陈光南,1755,Holder
大唐高新创业投资,1756,Holder
刘文涛,1757,Holder
张胜君,1758,Holder
南京庆亚贸易,1759,Holder
曾东卫,1760,Holder
钟君艳,1761,Holder
深圳弘道天瑞投资,1762,Holder
包头龙邦贸易,1763,Holder
北京青宥瑞禾文化传媒中心,1764,Holder
弘道天华,1765,Holder
南京顺拓投资管理,1766,Holder
浙江欢瑞世纪文化艺术发展,1767,Holder
北京青宥仟和投资顾问,1768,Holder
欢瑞世纪,1769,Holder
欢瑞联合,1770,Holder
上海华信长安网络科技,1771,Holder
西藏紫光通信投资,1772,Holder
西藏林芝清创资产管理,1773,Holder
同方计算机,1774,Holder
北京国研天成投资管理,1775,Holder
上海境坦资产管理,1776,Holder
云南南天电子信息产业,1777,Holder
吉富创业投资,1778,Holder
严亚春,1779,Holder
滕健,1780,Holder
南天电子信息产业,1781,Holder
翁迎春,1782,Holder
张根昌,1783,Holder
宁波电子信息,1784,Holder
万忠波,1785,Holder
宁波联合,1786,Holder
TAIGENE METAL COMPANY L.L.C,1787,Holder
TRIDUS INTERNATIONAL INC,1788,Holder
北京三环控股,1789,Holder
大家资产,1790,Holder
浪潮,1791,Holder
东兴证券,1792,Holder
福建创新电子信息产业投资发展,1793,Holder
李萍,1794,Holder
新大陆科技,1795,Holder
楼东芳,1796,Holder
珠海普天和平电信工业,1797,Holder
李明涛,1798,Holder
王晓文,1799,Holder
蒋爱东,1800,Holder
蒋日荣,1801,Holder
林峰,1802,Holder
中金,1803,Holder
Giovanna Investment Hong Kong Limited,1804,Holder
Gio2 Hong Kong Holdings Limited,1805,Holder
阿里巴巴网络技术,1806,Holder
Media Management Hong Kong Limited,1807,Holder
袁明,1808,Holder
张维仰,1809,Holder
杨成社,1810,Holder
杨忠义,1811,Holder
杨俊敏,1812,Holder
孙建成,1813,Holder
邓海燕,1814,Holder
黄建元,1815,Holder
国网电子商务,1816,Holder
陈利浩,1817,Holder
国电电力发展,1818,Holder
日照钢铁,1819,Holder
赖汉宣,1820,Holder
薛向东,1821,Holder
北京东华诚信电脑科技发展,1822,Holder
腾讯科技,1823,Holder
北京东华诚信投资管理中心,1824,Holder
东华软件,1825,Holder
柏红,1826,Holder
张建华,1827,Holder
袁仲雪,1828,Holder
大成基金,1829,Holder
中欧基金,1830,Holder
南方基金,1831,Holder
青岛高等学校技术装备服务总部,1832,Holder
软控,1833,Holder
马崇基,1834,Holder
张亦斌,1835,Holder
马玲芝,1836,Holder
苏州工业园区民营工业区发展,1837,Holder
天津中程汇通企业管理中心,1838,Holder
黄文忠,1839,Holder
天津丰瑞恒盛投资管理,1840,Holder
易思博网络系统,1841,Holder
柏斯荣,1842,Holder
朱华明,1843,Holder
江苏金智,1844,Holder
叶留金,1845,Holder
张爱琴,1846,Holder
西藏信托,1847,Holder
贺安鹰,1848,Holder
宁波宁聚资产管理中心,1849,Holder
李明,1850,Holder
陈学华,1851,Holder
林惠榕,1852,Holder
陈国鹰,1853,Holder
福建国脉,1854,Holder
林金全,1855,Holder
北京中财裕富投资管理,1856,Holder
王茂芝,1857,Holder
兴瀚资产,1858,Holder
孙国明,1859,Holder
浙江网盛投资管理,1860,Holder
杭州涉其网络,1861,Holder
彭兵,1862,Holder
陈建有,1863,Holder
傅智勇,1864,Holder
王方南,1865,Holder
吕丽蓉,1866,Holder
梁振兴,1867,Holder
刘耀文,1868,Holder
李越伦,1869,Holder
郑剑波,1870,Holder
浙江三维股权投资管理,1871,Holder
洪革,1872,Holder
王瑕,1873,Holder
宁波梅山保税港区万银股权投资合伙企业,1874,Holder
龚维松,1875,Holder
徐立华,1876,Holder
长信基金,1877,Holder
北京北纬通信科技回购专用证券账户,1878,Holder
傅乐民,1879,Holder
许建国,1880,Holder
彭伟,1881,Holder
杨华,1882,Holder
俞文灿,1883,Holder
卢彦喜,1884,Holder
吴正华,1885,Holder
林主良,1886,Holder
周儒欣,1887,Holder
李建辉,1888,Holder
上海迎水投资管理,1889,Holder
郭磊,1890,Holder
梅州敬基实业,1891,Holder
广州广电运通金融电子,1892,Holder
曾文,1893,Holder
叶子瑜,1894,Holder
安耐德合伙人,1895,Holder
陈振光,1896,Holder
李仲初,1897,Holder
陈国强,1898,Holder
北京业勤投资,1899,Holder
焦梅荣,1900,Holder
淘宝软件,1901,Holder
陈长安,1902,Holder
徐玉锁,1903,Holder
陈光珠,1904,Holder
深圳远望谷信息技术回购专用证券账户,1905,Holder
孝泽资产管理,1906,Holder
上海呈瑞投资管理,1907,Holder
刘存香,1908,Holder
太平基金,1909,Holder
王卿伟,1910,Holder
王卿泳,1911,Holder
张云雷,1912,Holder
游族网络,1913,Holder
崔荣,1914,Holder
杨文江,1915,Holder
郑观次,1916,Holder
蔡晓东,1917,Holder
周婷,1918,Holder
杨明锐,1919,Holder
杨淞文,1920,Holder
王建峰,1921,Holder
周敏英,1922,Holder
陈德勇,1923,Holder
邹涵文,1924,Holder
庞江华,1925,Holder
珠海赛纳打印科技,1926,Holder
珠海东方金桥资本管理,1927,Holder
国泰君安证券,1928,Holder
吴秋农,1929,Holder
许泓,1930,Holder
郭孟榕,1931,Holder
上海证券,1932,Holder
高旭,1933,Holder
赵大砥,1934,Holder
许百花,1935,Holder
梁晓宇,1936,Holder
吴焕群,1937,Holder
王凯,1938,Holder
王丽丽,1939,Holder
孟凡博,1940,Holder
深圳恒信华业股权投资基金管理,1941,Holder
孟庆南,1942,Holder
上海富诚海富通资产,1943,Holder
浙富控股,1944,Holder
韩猛,1945,Holder
曲水信佳科技,1946,Holder
张淑霞,1947,Holder
陈于冰,1948,Holder
胡郁,1949,Holder
刘庆峰,1950,Holder
中科大资产经营,1951,Holder
安徽言知科技,1952,Holder
王仁华,1953,Holder
吴晓如,1954,Holder
于飞,1955,Holder
肖爱培,1956,Holder
瑞丽瑞丽湾旅游开发,1957,Holder
杜方,1958,Holder
肖飞,1959,Holder
张海英,1960,Holder
陈树林,1961,Holder
关海果,1962,Holder
张振秋,1963,Holder
张东立,1964,Holder
谢春雨,1965,Holder
中国第,1966,Holder
长春净月高新技术产业开发区智慧城建设发展,1967,Holder
吴建会,1968,Holder
任明,1969,Holder
王三阳,1970,Holder
李尧,1971,Holder
北京万点资本管理,1972,Holder
黄德源,1973,Holder
四川力攀投资咨询,1974,Holder
游志胜,1975,Holder
四川智胜视科航空航天技术,1976,Holder
四川大学,1977,Holder
成都西南民航空管实业,1978,Holder
成都西南民航巨龙实业,1979,Holder
陈素华,1980,Holder
杨红雨,1981,Holder
郑就有,1982,Holder
常征,1983,Holder
李新宇,1984,Holder
宋鹰,1985,Holder
深圳海云天投资控股,1986,Holder
张忠革,1987,Holder
李松峰,1988,Holder
刘彦,1989,Holder
李美君,1990,Holder
袁浩卿,1991,Holder
深圳天富信合投资合伙企业,1992,Holder
郭建刚,1993,Holder
杨梦媛,1994,Holder
朱向军,1995,Holder
东海基金,1996,Holder
建信基金,1997,Holder
中国电子科技网络信息安全,1998,Holder
施瑞丰,1999,Holder
北京久其科技投资,2000,Holder
赵福君,2001,Holder
董泰湘,2002,Holder
欧阳曜,2003,Holder
栗军,2004,Holder
北京久其软件回购专用证券账户,2005,Holder
刘家豪,2006,Holder
北京红螺食品,2007,Holder
李勇,2008,Holder
何志涛,2009,Holder
上海磐耀资产管理,2010,Holder
E.T.XUN Holding Limited,2011,Holder
深圳中植产投并购投资合伙企业,2012,Holder
陈理,2013,Holder
谢晓勤,2014,Holder
阮菊珍,2015,Holder
阿布达比投资局,2016,Holder
中天金投,2017,Holder
刘锐,2018,Holder
李海鹰,2019,Holder
谢春生,2020,Holder
李力,2021,Holder
胡江平,2022,Holder
苗卫东,2023,Holder
樊志宏,2024,Holder
河南惠众投资,2025,Holder
王梅娟,2026,Holder
台州中数威科股权投资合伙企业,2027,Holder
王红兵,2028,Holder
江苏苏豪投资,2029,Holder
重庆和信汇智工业产业股权投资基金合伙企业,2030,Holder
黄胜,2031,Holder
南京丰同投资中心,2032,Holder
科学城投资,2033,Holder
李家权,2034,Holder
补建,2035,Holder
朱江,2036,Holder
程春,2037,Holder
蒋国祥,2038,Holder
成都通用工程技术,2039,Holder
骆光明,2040,Holder
黄刚珍,2041,Holder
珠海润达泰投资合伙企业,2042,Holder
珠海九洲控股,2043,Holder
黄永军,2044,Holder
西藏福茂投资管理,2045,Holder
许剑峰,2046,Holder
沈锦华,2047,Holder
姚瑞波,2048,Holder
黄良发,2049,Holder
谢永忠,2050,Holder
欧阳芳,2051,Holder
叶春华,2052,Holder
黄喜胜,2053,Holder
键桥通讯技术,2054,Holder
王雁铭,2055,Holder
胡兰,2056,Holder
李春辉,2057,Holder
陈南京,2058,Holder
屠爱容,2059,Holder
嘉兴乾德精,2060,Holder
林木顺,2061,Holder
王晟,2062,Holder
刘含,2063,Holder
梁山,2064,Holder
易增辉,2065,Holder
杨世宁,2066,Holder
安徽安华企业管理服务合伙企业,2067,Holder
福建广聚信息技术服务,2068,Holder
西藏景源企业管理,2069,Holder
南方银谷科技,2070,Holder
张文昇,2071,Holder
张文东,2072,Holder
肖敏,2073,Holder
王晓红,2074,Holder
俞慧军,2075,Holder
俞慧芳,2076,Holder
领航投资澳洲,2077,Holder
石波涛,2078,Holder
朱晔,2079,Holder
为新,2080,Holder
王玉辉,2081,Holder
北京光线传媒,2082,Holder
上海集观投资中心,2083,Holder
上海诚自投资中心,2084,Holder
方永中,2085,Holder
北京华晔宝春投资管理中心,2086,Holder
北京光线影业,2087,Holder
徐冬坚,2088,Holder
刘迎建,2089,Holder
徐冬青,2090,Holder
中国科学院自动化研究所,2091,Holder
周国怀,2092,Holder
林利娥,2093,Holder
陈勇,2094,Holder
姜晓丹,2095,Holder
中电太极,2096,Holder
华北计算技术研究所,2097,Holder
周荣芝,2098,Holder
上海雷钧资产管理,2099,Holder
王杏才,2100,Holder
夏传武,2101,Holder
陈方方,2102,Holder
深圳上元星晖电子产业股权投资基金企业,2103,Holder
林秋璇,2104,Holder
深圳中科祥瑞资本管理合伙企业,2105,Holder
王荣安,2106,Holder
唐建柏,2107,Holder
夏曙锋,2108,Holder
夏曙东,2109,Holder
北京慧通联合科技,2110,Holder
北京电信投资,2111,Holder
芜湖宇昆股权投资合伙企业,2112,Holder
芜湖宇仑股权投资合伙企业,2113,Holder
建信投资基金管理,2114,Holder
北京千方,2115,Holder
门洪强,2116,Holder
威海北洋电气,2117,Holder
石河子联众利丰投资合伙企业,2118,Holder
威海国有资产经营,2119,Holder
丛强滋,2120,Holder
山东高新技术创业投资,2121,Holder
基本养老保险基金,2122,Holder
中国国际金融转融通担保证券明细账户,2123,Holder
合肥惟同投资中心,2124,Holder
郭信平,2125,Holder
郑州航空港区兴慧电子科技,2126,Holder
靳荣伟,2127,Holder
张钰桐,2128,Holder
白素杰,2129,Holder
孙丽丽,2130,Holder
王静涛,2131,Holder
黄晓微,2132,Holder
叶莉,2133,Holder
袁富根,2134,Holder
袁永峰,2135,Holder
张家港产业资本投资,2136,Holder
刘灵辉,2137,Holder
维实创业投资,2138,Holder
福建隽丰投资,2139,Holder
唐朝新,2140,Holder
喻咏军,2141,Holder
上海船舶运输科学研究所,2142,Holder
张雪勇,2143,Holder
徐魏,2144,Holder
周群,2145,Holder
金美玲,2146,Holder
余汉清,2147,Holder
金俊,2148,Holder
蒋振军,2149,Holder
孙玉国,2150,Holder
中国四维测绘技术,2151,Holder
深圳腾讯产业投资基金,2152,Holder
天安财产保险,2153,Holder
林芝锦华投资管理,2154,Holder
北京四维图新科技,2155,Holder
合肥高新科技创业投资,2156,Holder
安景合,2157,Holder
刁志中,2158,Holder
陈晓红,2159,Holder
王金洪,2160,Holder
涂建华,2161,Holder
邱世勋,2162,Holder
高瓴资本管理,2163,Holder
MERRILL LYNCH INTERNATIONAL,2164,Holder
JPMORGAN CHASE BANK NATIONAL ASSOCIATION,2165,Holder
周世平,2166,Holder
红岭控股,2167,Holder
林素密,2168,Holder
黄海峰,2169,Holder
陈军,2170,Holder
"JPMORGANCHASEBANK,NATIONALASSOCIATION",2171,Holder
张芝源,2172,Holder
浙江九章资产管理,2173,Holder
吕强,2174,Holder
苏俊锋,2175,Holder
昌都达实投资发展,2176,Holder
刘磅,2177,Holder
张慧,2178,Holder
房志刚,2179,Holder
贾虹,2180,Holder
李葛卫,2181,Holder
程朋胜,2182,Holder
严立,2183,Holder
广发基金管理,2184,Holder
不列颠哥伦比亚投资管理,2185,Holder
王佳,2186,Holder
安本标准投资管理,2187,Holder
孙小航,2188,Holder
何永星,2189,Holder
李再荣,2190,Holder
杨振锋,2191,Holder
郭依勤,2192,Holder
施玉庆,2193,Holder
周毅,2194,Holder
深圳前海桢诚资产管理,2195,Holder
张志强,2196,Holder
杨海洲,2197,Holder
张大庆,2198,Holder
李小龙,2199,Holder
陈晨,2200,Holder
黄明生,2201,Holder
吴天舒,2202,Holder
张彤,2203,Holder
冯树滔,2204,Holder
于明,2205,Holder
金硕,2206,Holder
陈明平,2207,Holder
鲁峰,2208,Holder
侯伟,2209,Holder
磐厚动量资本管理,2210,Holder
福建榕基软件,2211,Holder
上海般胜投资管理,2212,Holder
赵坚,2213,Holder
胡燕英,2214,Holder
鲁波,2215,Holder
沈丰,2216,Holder
通鼎,2217,Holder
苏州吴企创基股权投资合伙企业,2218,Holder
沈小平,2219,Holder
陈海滨,2220,Holder
通鼎互联信息,2221,Holder
黄健,2222,Holder
通鼎互联信息回购专用证券账户,2223,Holder
深圳南海嘉吉金融控股,2224,Holder
江苏银河电子,2225,Holder
银河电子投资,2226,Holder
张红,2227,Holder
林超,2228,Holder
张恕华,2229,Holder
张桂英,2230,Holder
华安基金,2231,Holder
庞绍熙,2232,Holder
林增佛,2233,Holder
刘恺祥,2234,Holder
荣光,2235,Holder
莫燕玲,2236,Holder
刘肇胤,2237,Holder
新余普睿投资管理合伙企业,2238,Holder
深圳英飞拓科技,2239,Holder
JHL INFINITE LLC,2240,Holder
深圳投资控股,2241,Holder
JEFFREY ZHAOHUAI LIU,2242,Holder
石家庄通信测控技术研究所,2243,Holder
广州通信研究所,2244,Holder
深圳中科招商创业投资,2245,Holder
中电网络通信,2246,Holder
郑海艳,2247,Holder
孙洁晓,2248,Holder
袁静,2249,Holder
马洪顺,2250,Holder
罗小东,2251,Holder
赵家军,2252,Holder
石春元,2253,Holder
杜志义,2254,Holder
应妙棋,2255,Holder
热键电子,2256,Holder
严延芳,2257,Holder
陈建新,2258,Holder
徐涛,2259,Holder
张剑超,2260,Holder
金香春,2261,Holder
钟月明,2262,Holder
武美,2263,Holder
陈清州,2264,Holder
海能达通信,2265,Holder
翁丽敏,2266,Holder
曾华,2267,Holder
姜新祥,2268,Holder
招商证券资管,2269,Holder
北京银杏盛鸿投资管理,2270,Holder
刘翠英,2271,Holder
唐健,2272,Holder
深圳特区建发智慧交通投资合伙企业,2273,Holder
深圳远致富海投资管理,2274,Holder
张天虚,2275,Holder
平云英,2276,Holder
王春生,2277,Holder
吕莉,2278,Holder
练厚桂,2279,Holder
基本养老保险基金八零四组合,2280,Holder
苏州福欧克斯管理咨询合伙企业,2281,Holder
霍向琦,2282,Holder
吴敏,2283,Holder
王东辉,2284,Holder
吴新生,2285,Holder
孙志民,2286,Holder
董龙,2287,Holder
杨巧观,2288,Holder
江颖,2289,Holder
上海翊辉投资管理,2290,Holder
孔辰寅,2291,Holder
王斌,2292,Holder
张荣军,2293,Holder
马强,2294,Holder
梁润升,2295,Holder
孙慧正,2296,Holder
罗斌,2297,Holder
符翠玲,2298,Holder
GONG YAOBIN GEORGE,2299,Holder
凯银投资管理,2300,Holder
沈飒,2301,Holder
刘开同,2302,Holder
天津滨河数据信息技术,2303,Holder
赫喆,2304,Holder
杨承宏,2305,Holder
青岛城投金融控股,2306,Holder
朱烨东,2307,Holder
华融国际信托,2308,Holder
张广清,2309,Holder
徐斯平,2310,Holder
王宁,2311,Holder
齐强,2312,Holder
安梅,2313,Holder
王雅莉,2314,Holder
万能,2315,Holder
黄松浪,2316,Holder
杨磊,2317,Holder
王邦文,2318,Holder
池燕明,2319,Holder
窦昕,2320,Holder
商华忠,2321,Holder
胡勃,2322,Holder
张敏,2323,Holder
陈宝珍,2324,Holder
刘成彦,2325,Holder
储敏健,2326,Holder
陈文生,2327,Holder
张明华,2328,Holder
上银基金,2329,Holder
张友杰,2330,Holder
银江科技,2331,Holder
中证乾元资本管理,2332,Holder
浙江浙商证券资产管理,2333,Holder
陈劲光,2334,Holder
上海繁银科技,2335,Holder
屈振胜,2336,Holder
李华,2337,Holder
瑞安创享网络科技,2338,Holder
黄喜城,2339,Holder
周岭松,2340,Holder
王建良,2341,Holder
唐勇,2342,Holder
李建国,2343,Holder
毛瓯越,2344,Holder
俞步峰,2345,Holder
阿里甫·提力瓦力地,2346,Holder
丁先发,2347,Holder
蒋忠平,2348,Holder
王仕荣,2349,Holder
周旭辉,2350,Holder
易峥,2351,Holder
叶琼玖,2352,Holder
上海凯士奥信息咨询中心,2353,Holder
于浩淼,2354,Holder
王进,2355,Holder
孙奕豪,2356,Holder
王康弘,2357,Holder
钟耳顺,2358,Holder
宋关福,2359,Holder
中国科学院地理科学与资源研究所,2360,Holder
孙在宏,2361,Holder
北京超图软件,2362,Holder
南京毅达汇聚股权投资企业,2363,Holder
焦鸣,2364,Holder
北京瑞祥赛弗管理咨询中心,2365,Holder
上海诺牧投资中心,2366,Holder
华创证券支持民企发展13号单,2367,Holder
国寿安保基金,2368,Holder
邓国顺,2369,Holder
上海宜黎企业发展,2370,Holder
阮伟兴,2371,Holder
超联科技,2372,Holder
海通证券资管,2373,Holder
成晓华,2374,Holder
宁群仪,2375,Holder
陈中云,2376,Holder
周新宏,2377,Holder
封其华,2378,Holder
周勇,2379,Holder
深圳前海富银城投基金管理,2380,Holder
共青城嘉乐投资管理合伙企业,2381,Holder
新余北岸技术服务中心,2382,Holder
吴梦冰,2383,Holder
高小离,2384,Holder
王琦,2385,Holder
熊运鸿,2386,Holder
宁波梅山保税港区道泰信泉投资合伙企业,2387,Holder
王从起,2388,Holder
李宗利,2389,Holder
陆伟,2390,Holder
邝淑卿,2391,Holder
杨文庆,2392,Holder
陈友,2393,Holder
陈兵,2394,Holder
陈鲁康,2395,Holder
谢晓宾,2396,Holder
谢明,2397,Holder
谢雄友,2398,Holder
曹继东,2399,Holder
叶滨,2400,Holder
王耘,2401,Holder
王莉萍,2402,Holder
陈浩,2403,Holder
珠海世纪鼎利科技,2404,Holder
王峻峰,2405,Holder
苏爱民,2406,Holder
龚少晖,2407,Holder
吴荣光,2408,Holder
龚正伟,2409,Holder
新余利盈天投资管理中心,2410,Holder
俞卫宁,2411,Holder
张建国,2412,Holder
冯量,2413,Holder
蔡翠如,2414,Holder
盛真,2415,Holder
李瑞杰,2416,Holder
宝德科技,2417,Holder
深圳宝德投资控股,2418,Holder
乌鲁木齐南博股权投资管理合伙企业,2419,Holder
郭振忠,2420,Holder
童凤美,2421,Holder
李华旭,2422,Holder
李梅,2423,Holder
金岩,2424,Holder
其实,2425,Holder
沈友根,2426,Holder
陆丽丽,2427,Holder
鲍,2428,Holder
史佳,2429,Holder
申万秋,2430,Holder
上海言盛投资合伙企业,2431,Holder
珠海智海创信海洋科技服务合伙企业,2432,Holder
魏法军,2433,Holder
珠海劳雷海洋科技服务合伙企业,2434,Holder
刘凤芹,2435,Holder
熊模昌,2436,Holder
智汇科技投资,2437,Holder
奚峰伟,2438,Holder
王红军,2439,Holder
葛英霞,2440,Holder
刘晓露,2441,Holder
刘焱,2442,Holder
张蕾,2443,Holder
上海君犀投资管理,2444,Holder
李国忠,2445,Holder
朱华,2446,Holder
左智敏,2447,Holder
许欣,2448,Holder
吴强华,2449,Holder
中国邮政储蓄银行,2450,Holder
袁向阳,2451,Holder
宁波高斯投资,2452,Holder
郭启寅,2453,Holder
邱清华,2454,Holder
GUO ZHEN,2455,Holder
邱鸿达,2456,Holder
陈云华,2457,Holder
郑卫民,2458,Holder
郑海涛,2459,Holder
杨钧,2460,Holder
北京华海德航科技,2461,Holder
安伟,2462,Holder
柯清丽,2463,Holder
徐建林,2464,Holder
