name,holderId:ID(Holder),:LABEL
张建军,2465,Holder
张丙乾,2466,Holder
温剑锋,2467,Holder
孟宪民,2468,Holder
王冰,2469,Holder
裴军,2470,Holder
宁波梅山保税港区东岦投资合伙企业,2471,Holder
周杰,2472,Holder
厦门荣信博投资合伙企业,2473,Holder
沈阳政利投资,2474,Holder
黄雅,2475,Holder
刘奕,2476,Holder
张学君,2477,Holder
何晔,2478,Holder
陈向军,2479,Holder
李军,2480,Holder
深圳前海安信投资管理,2481,Holder
武汉春天和谐物业管理,2482,Holder
西藏五维资产管理,2483,Holder
厦门麟真贸易,2484,Holder
吴跃良,2485,Holder
林子宏,2486,Holder
黄文灿,2487,Holder
林三,2488,Holder
陈昌宏,2489,Holder
林美娜,2490,Holder
微医控股,2491,Holder
林奕芬,2492,Holder
刘双广,2493,Holder
王云兰,2494,Holder
深圳招银电信股权投资基金管理,2495,Holder
傅天耀,2496,Holder
俞仲勋,2497,Holder
张振荣,2498,Holder
石河子网维投资普通合伙企业,2499,Holder
徐奕,2500,Holder
成都国腾电子,2501,Holder
邹瀚枢,2502,Holder
陈娟,2503,Holder
姚刚,2504,Holder
深圳德懋投资发展,2505,Holder
李勤,2506,Holder
安健,2507,Holder
管庆林,2508,Holder
乐视控股,2509,Holder
贾跃亭,2510,Holder
天津嘉睿汇鑫企业管理,2511,Holder
刘弘,2512,Holder
贾跃民,2513,Holder
陈晓峰,2514,Holder
毕绍波,2515,Holder
华勇,2516,Holder
李雪虹,2517,Holder
袁伟华,2518,Holder
新疆盛凯股权投资,2519,Holder
杭州顺网科技回购专用证券账户,2520,Holder
袁木兰,2521,Holder
刘祥,2522,Holder
江汉,2523,Holder
杨艳,2524,Holder
李霞,2525,Holder
刘亚,2526,Holder
袁河,2527,Holder
袁海,2528,Holder
刘韫,2529,Holder
唐春山,2530,Holder
孙尚传,2531,Holder
安徽配天投资,2532,Holder
浙江浙商产融资产管理,2533,Holder
蚌埠城投资控股,2534,Holder
深圳大贵投资,2535,Holder
深圳大勇投资,2536,Holder
深圳大智投资,2537,Holder
江天,2538,Holder
于伟,2539,Holder
彭浩,2540,Holder
周瑾,2541,Holder
深圳君丰创富信息技术中心合伙企业,2542,Holder
杭州兴利投资,2543,Holder
刘尚军,2544,Holder
朱陆虎,2545,Holder
李丰,2546,Holder
尉剑刚,2547,Holder
牛俊杰,2548,Holder
王铁,2549,Holder
山东铁路发展基金,2550,Holder
霍卫平,2551,Holder
管连平,2552,Holder
陈益玲,2553,Holder
章祺,2554,Holder
新余仁邦时代投资管理,2555,Holder
申万菱信基金,2556,Holder
新余仁邦翰威投资管理,2557,Holder
唐庶,2558,Holder
北京安策恒兴投资,2559,Holder
陈文健,2560,Holder
刘育辰,2561,Holder
韩玉东,2562,Holder
中国国际金融香港资产管理,2563,Holder
蒋愚澄,2564,Holder
陈洁,2565,Holder
上海万豪投资,2566,Holder
上海长安信息技术咨询开发中心,2567,Holder
上海科技创业投资,2568,Holder
陈耀远,2569,Holder
石胜利,2570,Holder
陈迪清,2571,Holder
范建震,2572,Holder
北京百度网讯科技,2573,Holder
邓辉,2574,Holder
上海汉得信息技术回购专用证券账户,2575,Holder
杨虹,2576,Holder
陈志骏,2577,Holder
吴晓通,2578,Holder
李中球,2579,Holder
廖定海,2580,Holder
廖文,2581,Holder
董德伟,2582,Holder
潘惠红,2583,Holder
陈雅萍,2584,Holder
胡雪坤,2585,Holder
康宁,2586,Holder
徐子泉,2587,Holder
张友明,2588,Holder
陈同刚,2589,Holder
尹俊涛,2590,Holder
中融基金,2591,Holder
熊诚,2592,Holder
张端时,2593,Holder
陈,2594,Holder
上海中植鑫荞投资管理,2595,Holder
北京朴和恒丰投资,2596,Holder
王乾江,2597,Holder
崔健,2598,Holder
王锐,2599,Holder
胡亚军,2600,Holder
苏学武,2601,Holder
郭永芳,2602,Holder
国投智能科技,2603,Holder
李国林,2604,Holder
刘冬颖,2605,Holder
孙伯荣,2606,Holder
肖四清,2607,Holder
陈进,2608,Holder
刘智辉,2609,Holder
无锡中住,2610,Holder
陈小星,2611,Holder
王振洪,2612,Holder
周晨,2613,Holder
李欣,2614,Holder
王桂珍,2615,Holder
马晓东,2616,Holder
王育贤,2617,Holder
黄鑫虹,2618,Holder
林拥军,2619,Holder
陈路,2620,Holder
罗坚,2621,Holder
中国华录,2622,Holder
林菁,2623,Holder
郑贵祥,2624,Holder
林淑艺,2625,Holder
北京中海丰润投资管理中心,2626,Holder
王翊,2627,Holder
刘文红,2628,Holder
王义平,2629,Holder
韩江春,2630,Holder
王彤,2631,Holder
朱军红,2632,Holder
百年人寿保险,2633,Holder
杭州睿星投资管理,2634,Holder
上海申九资产管理,2635,Holder
中天国富证券,2636,Holder
上海兴业投资发展,2637,Holder
信科互动科技发展,2638,Holder
北京北信科大资产管理,2639,Holder
吴建昕,2640,Holder
荣实,2641,Holder
上海,2642,Holder
毕然,2643,Holder
令狐永兴,2644,Holder
曾丹,2645,Holder
詹立雄,2646,Holder
北京银信长远科技回购专用证券账户,2647,Holder
乔明德,2648,Holder
陈贵阳,2649,Holder
于本宏,2650,Holder
陈慰忠,2651,Holder
张文凯,2652,Holder
黄元忠,2653,Holder
黄晓峰,2654,Holder
陈克让,2655,Holder
北京嘉豪伟业投资中心,2656,Holder
衷唯菁,2657,Holder
杨颖,2658,Holder
邱婉,2659,Holder
王定国,2660,Holder
前海开源基金,2661,Holder
蔡玉栋,2662,Holder
深圳裕龙资本投资管理,2663,Holder
苏博,2664,Holder
北京新润投资,2665,Holder
邹月普,2666,Holder
武汉昭融汇利投资管理,2667,Holder
姜蓓蓓,2668,Holder
楼晔,2669,Holder
杜力耘,2670,Holder
新华基金,2671,Holder
赵利宾,2672,Holder
杨维国,2673,Holder
华梦阳,2674,Holder
马明海,2675,Holder
尚卫国,2676,Holder
付秋生,2677,Holder
刘恩臣,2678,Holder
杜建平,2679,Holder
傅常顺,2680,Holder
金兰,2681,Holder
洪爱金,2682,Holder
中国银河证券,2683,Holder
杭州初灵信息技术,2684,Holder
都辉,2685,Holder
管洁明,2686,Holder
钱国华,2687,Holder
刘群杰,2688,Holder
徐正,2689,Holder
刘宁,2690,Holder
周炜,2691,Holder
王英,2692,Holder
周成,2693,Holder
陈坤江,2694,Holder
黄超,2695,Holder
黎虹,2696,Holder
夏慧敏,2697,Holder
杨林弟,2698,Holder
褚雯丽,2699,Holder
孟鹰,2700,Holder
吴为才,2701,Holder
叶萍,2702,Holder
朱广信,2703,Holder
石旭刚,2704,Holder
杭州衡顺投资管理合伙企业,2705,Holder
何树新,2706,Holder
陈根财,2707,Holder
樊洁琛,2708,Holder
陈若冰,2709,Holder
郑银翡,2710,Holder
任刚,2711,Holder
邵学,2712,Holder
四川发展大数据产业投资,2713,Holder
首域投资管理,2714,Holder
任连明,2715,Holder
叶立胜,2716,Holder
马焰,2717,Holder
嘉兴合丰投资合伙企业,2718,Holder
吴秀兰,2719,Holder
张健媛,2720,Holder
哈尔滨瑞汇商贸,2721,Holder
孔飙,2722,Holder
深圳盘古天地产业投资,2723,Holder
邢文飚,2724,Holder
杭州金融投资,2725,Holder
王文清,2726,Holder
福建卓丰投资合伙企业,2727,Holder
刘胜坤,2728,Holder
黄晋晋,2729,Holder
杨天骄,2730,Holder
刘昕,2731,Holder
上海迎睿投资管理,2732,Holder
赵经纬,2733,Holder
杨振华,2734,Holder
曹忻军,2735,Holder
陈洪顺,2736,Holder
王守言,2737,Holder
陈剑栋,2738,Holder
史红军,2739,Holder
王伟,2740,Holder
靳国文,2741,Holder
黄国宏,2742,Holder
刘玲,2743,Holder
贵阳朗玛投资咨询企业,2744,Holder
邬凌云,2745,Holder
上海广文投资管理,2746,Holder
秦毅,2747,Holder
辽宁国科实业,2748,Holder
邵奕楠,2749,Holder
沈阳惜远石油化工,2750,Holder
徐州瀚举创业投资合伙企业,2751,Holder
杭州乐信投资管理,2752,Holder
沈阳源远石油化工,2753,Holder
付艳杰,2754,Holder
钟小春,2755,Holder
马路丁,2756,Holder
胡霞,2757,Holder
万卫方,2758,Holder
薛枫,2759,Holder
韩瑞琴,2760,Holder
王凤飞,2761,Holder
北京金信华创股权投资中心,2762,Holder
周文庆,2763,Holder
北京中票国际投资管理,2764,Holder
胡光辉,2765,Holder
西藏暄昱企业管理,2766,Holder
程鹏,2767,Holder
章海林,2768,Holder
邢炜,2769,Holder
江苏三六五网络回购专用证券账户,2770,Holder
马鞍山网景投资管理,2771,Holder
肖基昌,2772,Holder
柯宗庆,2773,Holder
柯宗贵,2774,Holder
深圳博益投资发展,2775,Holder
中经汇通,2776,Holder
南平瑞兴达股权投资合伙企业,2777,Holder
范玉华,2778,Holder
郑鸿娇,2779,Holder
缪品章,2780,Holder
福建富春投资,2781,Holder
平潭奥德投资管理,2782,Holder
冯建华,2783,Holder
吴景珍,2784,Holder
冯美娟,2785,Holder
吴艳,2786,Holder
平潭创新股权投资合伙企业,2787,Holder
汉鼎宇佑,2788,Holder
杭州新安实业投资,2789,Holder
浙江福士达,2790,Holder
杭州雄健投资合伙企业,2791,Holder
浙江鑫丰实业,2792,Holder
蒋伟伟,2793,Holder
孙洪亮,2794,Holder
沈晶,2795,Holder
周泽湘,2796,Holder
佟易虹,2797,Holder
杨永松,2798,Holder
杨建利,2799,Holder
合肥红宝石创投,2800,Holder
国新融智基金管理,2801,Holder
杨全玉,2802,Holder
章向东,2803,Holder
童文伟,2804,Holder
史亚洲,2805,Holder
钟飞鹏,2806,Holder
方炎林,2807,Holder
吴伟生,2808,Holder
樟树物联天诚投资管理中心,2809,Holder
汇银富通资产管理,2810,Holder
唐军,2811,Holder
LI HAI XIA,2812,Holder
景晓东,2813,Holder
景晓军,2814,Holder
深圳华信行投资合伙企业,2815,Holder
高立新,2816,Holder
张晶,2817,Holder
陈洁莹,2818,Holder
黄俊瑞,2819,Holder
天津云鲁冀科技发展中心,2820,Holder
石河子融铭道股权投资合伙企业,2821,Holder
深圳鼎益丰基金投资管理,2822,Holder
郑志伟,2823,Holder
赵玮芬,2824,Holder
王岩,2825,Holder
周江桥,2826,Holder
张庆文,2827,Holder
戴芙蓉,2828,Holder
邓攀,2829,Holder
姚文彬,2830,Holder
刘惠城,2831,Holder
林芝腾讯科技,2832,Holder
北京掌趣科技回购专用证券账户,2833,Holder
林盛忠,2834,Holder
西藏硕贝德控股,2835,Holder
温巧夫,2836,Holder
朱坤华,2837,Holder
朱旭东,2838,Holder
冯智威,2839,Holder
金宗旗,2840,Holder
许福林,2841,Holder
陈江涛,2842,Holder
西藏泰豪智能技术,2843,Holder
刘明,2844,Holder
白巍,2845,Holder
蔡厚富,2846,Holder
刘希平,2847,Holder
北京达麟投资管理,2848,Holder
章曙,2849,Holder
席丹,2850,Holder
范茂陆,2851,Holder
赵海,2852,Holder
徐鹏,2853,Holder
上海申腾信息技术,2854,Holder
上海华虹,2855,Holder
魏恺言,2856,Holder
新疆晁骏股权投资,2857,Holder
李小飞,2858,Holder
韩国银行,2859,Holder
张江,2860,Holder
赵颖,2861,Holder
简兆麟,2862,Holder
姚宁,2863,Holder
江苏润和科技投资,2864,Holder
南京国资混改基金,2865,Holder
服务贸易创新发展引导基金,2866,Holder
周红卫,2867,Holder
江苏润和软件回购专用证券账户,2868,Holder
宁波宏创股权投资合伙企业,2869,Holder
魏锋,2870,Holder
王长春,2871,Holder
深圳腾讯信息技术,2872,Holder
张烨,2873,Holder
包海亮,2874,Holder
徐江,2875,Holder
屈鸿京,2876,Holder
郑康,2877,Holder
何碧柯,2878,Holder
林皓,2879,Holder
孙燕琪,2880,Holder
王晓峰,2881,Holder
赵红宇,2882,Holder
吴荣,2883,Holder
薛百华,2884,Holder
林亚女,2885,Holder
吴帝康,2886,Holder
李平,2887,Holder
北京大兴投资,2888,Holder
吴作佳,2889,Holder
北京中海盈创投资管理中心,2890,Holder
宋永清,2891,Holder
李凡,2892,Holder
邱克,2893,Holder
南昌经济技术开发区中文旭顺企业管理合伙企业,2894,Holder
陈炽昌,2895,Holder
中山交通发展,2896,Holder
全鼎资本管理,2897,Holder
中山教育科技,2898,Holder
林小雅,2899,Holder
杨志鹏,2900,Holder
江春华,2901,Holder
罗新伟,2902,Holder
方文,2903,Holder
陈显龙,2904,Holder
胡宝良,2905,Holder
李玉白,2906,Holder
龚霄,2907,Holder
王晓明,2908,Holder
贵州铁路发展基金管理,2909,Holder
黎静,2910,Holder
陆文斌,2911,Holder
王晓伟,2912,Holder
边艺,2913,Holder
邹文静,2914,Holder
雷厉,2915,Holder
四川集成电路和信息安全产业投资基金,2916,Holder
杜广湘,2917,Holder
郭军,2918,Holder
刘光,2919,Holder
川投信息产业,2920,Holder
蒋宗文,2921,Holder
高军,2922,Holder
宋辉俊,2923,Holder
西藏天阔数码科技,2924,Holder
孙东利,2925,Holder
沈继业,2926,Holder
中电科股权投资基金管理,2927,Holder
中电基金管理,2928,Holder
启迪科技服务,2929,Holder
雷岩投资,2930,Holder
上海中汇金锐投资管理,2931,Holder
周云杉,2932,Holder
唐球,2933,Holder
鄢建红,2934,Holder
张列,2935,Holder
鄢建兵,2936,Holder
黄熠,2937,Holder
富安达基金,2938,Holder
庞军,2939,Holder
梁凯莉,2940,Holder
袁琴美,2941,Holder
徐荣华,2942,Holder
MEGA PARTNER HOLDING LIMITED,2943,Holder
陈海华,2944,Holder
TALENT GAIN DEVELOPMENTS LIMITED,2945,Holder
STEP BEST HOLDING LIMITED,2946,Holder
TOP PARTNER HOLDING LIMITED,2947,Holder
Digital China SoftwareLimited,2948,Holder
朱律玮,2949,Holder
张齐春,2950,Holder
北京东方通科技,2951,Holder
朱海东,2952,Holder
吴志辉,2953,Holder
李惠敏,2954,Holder
李宁,2955,Holder
侯小东,2956,Holder
上海安硕科技发展,2957,Holder
高勇,2958,Holder
高鸣,2959,Holder
翟涛,2960,Holder
祝若川,2961,Holder
谢俊元,2962,Holder
李春云,2963,Holder
杨俊武,2964,Holder
舟山百汇达股权投资管理合伙企业,2965,Holder
金福沈,2966,Holder
耿桂芳,2967,Holder
共青城云创投资管理合伙企业,2968,Holder
徐庆良,2969,Holder
上海并购股权投资基金合伙企业,2970,Holder
李春生,2971,Holder
黄煜,2972,Holder
陆舟,2973,Holder
韩雪峰,2974,Holder
于华章,2975,Holder
刘钜诚,2976,Holder
沈同兵,2977,Holder
陆建平,2978,Holder
裴振华,2979,Holder
容建芬,2980,Holder
陈世辉,2981,Holder
赵阳民,2982,Holder
冯忠,2983,Holder
冯志凌,2984,Holder
王珩,2985,Holder
余树权,2986,Holder
赖鸿就,2987,Holder
廖东城,2988,Holder
徐炜,2989,Holder
青岛浩基资产管理,2990,Holder
特思尔大宇宙投资咨询,2991,Holder
北京汇金立方投资管理中心,2992,Holder
杨斌斌,2993,Holder
江华,2994,Holder
苏州追梦人投资管理,2995,Holder
苏州天孚仁和投资管理,2996,Holder
朱国栋,2997,Holder
鹏华基金,2998,Holder
宁华桥,2999,Holder
张发群,3000,Holder
贺增林,3001,Holder
黄晓明,3002,Holder
周洪亮,3003,Holder
郭旺,3004,Holder
刘丹英,3005,Holder
陕西金达投资基金合伙企业,3006,Holder
钱永耀,3007,Holder
钱永美,3008,Holder
江阴鑫源投资,3009,Holder
天津智汇投资合伙企业,3010,Holder
上饶数字和金融产业投资,3011,Holder
周亚辉,3012,Holder
李琼,3013,Holder
新余盈瑞世纪软件研发中心,3014,Holder
陈珍妮,3015,Holder
王立伟,3016,Holder
北京昆仑万维科技回购专用证券账户,3017,Holder
李卫东,3018,Holder
杨志锋,3019,Holder
袁淑兰,3020,Holder
于泽,3021,Holder
张召辉,3022,Holder
李晓焕,3023,Holder
李惠波,3024,Holder
孙成文,3025,Holder
成都运达科技回购专用证券账户,3026,Holder
成都运达创新科技,3027,Holder
曲水知创永盛企业管理,3028,Holder
成都大诚投资,3029,Holder
石静,3030,Holder
袁铁,3031,Holder
宁波梅山保税港区锦泰投资管理合伙企业,3032,Holder
林燕,3033,Holder
浩云科技回购专用证券账户,3034,Holder
徐嘉韵,3035,Holder
徐彪,3036,Holder
袁小康,3037,Holder
雷洪文,3038,Holder
茅庆江,3039,Holder
茅屏萍,3040,Holder
梁凤转,3041,Holder
吴德云,3042,Holder
王立群,3043,Holder
北京青旅中兵资产管理,3044,Holder
赵林,3045,Holder
刘海斌,3046,Holder
李朝阳,3047,Holder
宁波汉银投资咨询合伙企业,3048,Holder
陈敬峰,3049,Holder
王林,3050,Holder
包钢,3051,Holder
包头钢铁,3052,Holder
嘉鑫,3053,Holder
中国北方稀土高科技回购专用证券账户,3054,Holder
包头钢兴实业,3055,Holder
张炜,3056,Holder
林少强,3057,Holder
张兰,3058,Holder
刘玉庆,3059,Holder
MORGAN STANLEY & CO.INTERNATIONAL PLC.,3060,Holder
范钦宝,3061,Holder
张秀娟,3062,Holder
杨建民,3063,Holder
四川恒康发展,3064,Holder
范菲,3065,Holder
UBS  AG,3066,Holder
刘自力,3067,Holder
陈华君,3068,Holder
蒙棣良,3069,Holder
山东怡力电业,3070,Holder
南山,3071,Holder
芜湖恒鑫铜业,3072,Holder
霍尔果斯船山文化传媒,3073,Holder
芜湖楚恒投资管理中心,3074,Holder
王敏,3075,Holder
赵文浩,3076,Holder
钱勇,3077,Holder
王绍林,3078,Holder
陈锦棠,3079,Holder
桑勇,3080,Holder
侯皓天,3081,Holder
中国东方资产管理海南分,3082,Holder
龚灏洋,3083,Holder
上海珺容投资管理,3084,Holder
广东稀土产业,3085,Holder
武威塑料包装,3086,Holder
武威荣华工贸,3087,Holder
赵庆,3088,Holder
黄海彬,3089,Holder
甘肃陇原实业,3090,Holder
闻唯,3091,Holder
黄松,3092,Holder
黄航,3093,Holder
陈露,3094,Holder
杨明君,3095,Holder
赵睿,3096,Holder
陈金星,3097,Holder
金花投资控股,3098,Holder
百步亭,3099,Holder
成都科甲投资开发,3100,Holder
四川濠吉食品,3101,Holder
新华联控股,3102,Holder
四川宏达实业,3103,Holder
中国环球新技术进出口,3104,Holder
新疆塔城国际资源,3105,Holder
上海歌石祥金投资合伙企业,3106,Holder
江西铜业,3107,Holder
洪文晖,3108,Holder
刘丁,3109,Holder
中国五矿,3110,Holder
招商财富资产,3111,Holder
中建资本控股,3112,Holder
华宝证券,3113,Holder
深圳平安置业投资,3114,Holder
长沙矿冶研究院,3115,Holder
中远海运发展,3116,Holder
颐和银丰天元,3117,Holder
中国农业银行吉林分行,3118,Holder
吉林吉恩镍业破产企业财产处置专用账户,3119,Holder
兴全基金,3120,Holder
东方基金,3121,Holder
长安基金,3122,Holder
中国银行吉林分行,3123,Holder
吉林昊融,3124,Holder
国家开发银行,3125,Holder
吉林中泽昊融,3126,Holder
黄敬斐,3127,Holder
陈晓军,3128,Holder
大家人寿保险,3129,Holder
杨,3130,Holder
宝钛,3131,Holder
淦彤胜,3132,Holder
红塔创新投资,3133,Holder
杨洪,3134,Holder
乔祥胜,3135,Holder
曹仁均,3136,Holder
彭世勇,3137,Holder
云南贵金属新材料控股,3138,Holder
农银金融资产投资,3139,Holder
北京东富国创投资管理中心,3140,Holder
中国国新资产管理,3141,Holder
中银资产基金管理,3142,Holder
中国黄金,3143,Holder
云南驰宏锌锗,3144,Holder
李维明,3145,Holder
华能澜沧江水电,3146,Holder
郑积华,3147,Holder
珠海金润中泽投资中心,3148,Holder
华能贵诚信托,3149,Holder
苏庭宝,3150,Holder
云南冶金,3151,Holder
信诚基金,3152,Holder
张其荣,3153,Holder
王跃岭,3154,Holder
徐斌,3155,Holder
北京大观投资管理,3156,Holder
李荣国,3157,Holder
中国黄金资产管理,3158,Holder
济源投资,3159,Holder
河南豫光金铅,3160,Holder
山东国有资产投资控股,3161,Holder
山东黄金,3162,Holder
山东黄金地质矿产勘查,3163,Holder
山东黄金有色矿业,3164,Holder
山东黄金青岛黄金,3165,Holder
上海核威投资,3166,Holder
福建投资开发,3167,Holder
南京高科,3168,Holder
日本联合材料株式会社,3169,Holder
五矿有色金属,3170,Holder
福建稀有稀土,3171,Holder
厦门豫联投资合伙企业,3172,Holder
河南豫联能源,3173,Holder
蔡莉萍,3174,Holder
赵春明,3175,Holder
孙金奎,3176,Holder
周仁瑀,3177,Holder
巩义国有资产投资经营,3178,Holder
杨纪元,3179,Holder
袁灵斌,3180,Holder
乳源瑶族自治县东阳光企业管理,3181,Holder
广东东阳光科技控股回购专用证券账户,3182,Holder
乳源阳之光铝业发展,3183,Holder
宜昌东阳光药业,3184,Holder
深圳东阳光实业发展,3185,Holder
深圳事必安投资,3186,Holder
烟台速源股权投资基金合伙企业,3187,Holder
深圳盛屯,3188,Holder
林奋生,3189,Holder
刘强,3190,Holder
姚雄杰,3191,Holder
代长琴,3192,Holder
珠海科立泰贸易,3193,Holder
羊稚文,3194,Holder
张少光,3195,Holder
陈敏,3196,Holder
周筱珊,3197,Holder
王敬春,3198,Holder
董伟,3199,Holder
国网青海电力,3200,Holder
青海金星矿业,3201,Holder
青海投资,3202,Holder
林舒月,3203,Holder
陶婷婷,3204,Holder
孙志娟,3205,Holder
陈荣,3206,Holder
吴云兴,3207,Holder
王文霞,3208,Holder
戚家伟,3209,Holder
周爽,3210,Holder
宁波富邦控股,3211,Holder
"JPMORGAN CHASE BANK,NATIONAL   ASSOCIATION",3212,Holder
郑强,3213,Holder
新疆宏联创业投资,3214,Holder
深圳博鼎华象投资合伙企业,3215,Holder
新疆凯迪投资,3216,Holder
江苏云石投资管理,3217,Holder
珠海格力电器,3218,Holder
云南博闻科技实业,3219,Holder
特变电工,3220,Holder
湖南有色金属,3221,Holder
株洲冶炼,3222,Holder
周恒,3223,Holder
谢文澄,3224,Holder
冯伯楠,3225,Holder
曾仙英,3226,Holder
湖南财信经济投资,3227,Holder
鞍钢,3228,Holder
唐四霞,3229,Holder
谢朝春,3230,Holder
宁波见睿投资咨询,3231,Holder
宁波博威合金材料回购专用证券账户,3232,Holder
宁波梅山保税港区隽瑞投资合伙企业,3233,Holder
宁波博威金石投资,3234,Holder
博威亚太,3235,Holder
博威,3236,Holder
张武,3237,Holder
中国对外经济贸易信托,3238,Holder
海通资管,3239,Holder
新疆同裕股权投资,3240,Holder
林泗华,3241,Holder
西部矿业,3242,Holder
中国铝业,3243,Holder
深圳招平中铝投资中心,3244,Holder
包头铝业,3245,Holder
王占标,3246,Holder
马廷义,3247,Holder
雷敬国,3248,Holder
马廷耀,3249,Holder
中科沃土基金,3250,Holder
马跃平,3251,Holder
化新民,3252,Holder
李可伟,3253,Holder
闽西兴杭国有资产投资经营,3254,Holder
邓志华,3255,Holder
太原钢铁,3256,Holder
中色东方,3257,Holder
莫常春,3258,Holder
金堆城钼业,3259,Holder
湛泽权,3260,Holder
广东广晟有色金属,3261,Holder
云南铜业,3262,Holder
广东广晟金融控股,3263,Holder
中信保诚基金,3264,Holder
深圳广晟投资发展,3265,Holder
广东广晟资产经营,3266,Holder
吉祥,3267,Holder
内蒙古兴业,3268,Holder
甘肃西北矿业,3269,Holder
赤峰富龙公用,3270,Holder
李献来,3271,Holder
吉伟,3272,Holder
吉喆,3273,Holder
宁波梅山保税港区东芷投资合伙企业,3274,Holder
李佩,3275,Holder
赵舒起,3276,Holder
深圳前海九五企业,3277,Holder
中融资管,3278,Holder
盟科投资控股,3279,Holder
安徽盛运环保,3280,Holder
章建新,3281,Holder
王镇孝,3282,Holder
谢伟,3283,Holder
赵满堂,3284,Holder
三河华冠资源技术,3285,Holder
赤峰红烨投资,3286,Holder
天津祥龙企业管理,3287,Holder
赣州希桥置业发展,3288,Holder
甘肃盛达,3289,Holder
