name,holderId:ID(Holder),:LABEL
王颖,3290,Holder
王鹏飞,3291,Holder
秦彦,3292,Holder
北京美瑞泰富置业,3293,Holder
焦作万方,3294,Holder
嘉益投资管理,3295,Holder
樟树和泰安成投资管理中心,3296,Holder
杭州金投锦众投资合伙企业,3297,Holder
上海彤关投资管理合伙企业,3298,Holder
珠海横琴量行投资管理,3299,Holder
吴灶才,3300,Holder
长江养老保险,3301,Holder
中国铁建投资,3302,Holder
铜陵有色金属控股,3303,Holder
山东惠瀚产业发展,3304,Holder
国新双百壹号,3305,Holder
湖南国企改革发展基金管理,3306,Holder
天津中冀万泰投资管理,3307,Holder
济南文景投资合伙企业,3308,Holder
湖北高投产控投资,3309,Holder
海南金元投资控股,3310,Holder
张政,3311,Holder
四川富润企业重组投资,3312,Holder
咸阳能源开发投资,3313,Holder
上海铂祥投资管理中心,3314,Holder
卢伟刚,3315,Holder
姜鹏飞,3316,Holder
熊文军,3317,Holder
郭晓钰,3318,Holder
狄文,3319,Holder
刘志刚,3320,Holder
宋玉荣,3321,Holder
常卫国,3322,Holder
纪彦禹,3323,Holder
郑通韩,3324,Holder
曾凡启,3325,Holder
中冶葫芦岛有色金属,3326,Holder
长江证券,3327,Holder
罗小春,3328,Holder
中矿国际投资,3329,Holder
万向资源,3330,Holder
中国有色矿业,3331,Holder
华伟忠,3332,Holder
张知,3333,Holder
王伟明,3334,Holder
瑞士嘉盛银行,3335,Holder
西藏自治区投资,3336,Holder
杭州华泰信投资管理,3337,Holder
西藏藏华工贸,3338,Holder
西藏自治区矿业发展总,3339,Holder
周传明,3340,Holder
赵旭东,3341,Holder
中央企业贫困地区产业投资基金,3342,Holder
杨风英,3343,Holder
金鹏期货经纪,3344,Holder
常清,3345,Holder
五矿稀土,3346,Holder
中国长城资产管理,3347,Holder
中国大唐,3348,Holder
深圳金汇期货经纪,3349,Holder
迪庆藏族自治州开发投资,3350,Holder
云南融智投资,3351,Holder
云南锡业,3352,Holder
建信人寿保险,3353,Holder
农银汇理资产,3354,Holder
云南惠君投资合伙企业,3355,Holder
沈朦,3356,Holder
葛凯,3357,Holder
王武海,3358,Holder
胡乾眷,3359,Holder
沈荣贵,3360,Holder
唐为崇,3361,Holder
章高通,3362,Holder
庄惠,3363,Holder
万邦德,3364,Holder
赵守明,3365,Holder
嘉兴嘉昊九鼎投资中心,3366,Holder
温岭惠邦投资咨询,3367,Holder
温岭富邦投资咨询,3368,Holder
江苏中茂节能环保产业创业投资基金合伙企业,3369,Holder
青岛同印信投资,3370,Holder
湖州织里镇资产经营,3371,Holder
南京金茂中医药产业创业投资合伙企业,3372,Holder
汪清春,3373,Holder
孙雯雯,3374,Holder
罗平县锌电,3375,Holder
王秀金,3376,Holder
银华财富资本,3377,Holder
华融晋商资产管理,3378,Holder
中国有色金属工业技术开发交流中心,3379,Holder
鞍钢资本控股,3380,Holder
赵岩,3381,Holder
罗伟明,3382,Holder
王新进,3383,Holder
翟大军,3384,Holder
西安航天科技工业,3385,Holder
西北有色金属研究院,3386,Holder
杭州锦成盛资产管理,3387,Holder
李文生,3388,Holder
林仁平,3389,Holder
株洲国有资产投资控股,3390,Holder
湖南黄金,3391,Holder
朱明,3392,Holder
常熟铝箔厂,3393,Holder
周卫平,3394,Holder
张平,3395,Holder
上海朗助实业发展,3396,Holder
上海朗诣实业发展,3397,Holder
中航资本产业投资,3398,Holder
常熟发展投资,3399,Holder
上海烜鼎资产管理,3400,Holder
上海常春藤投资控股,3401,Holder
陈潮钿,3402,Holder
余瑞国,3403,Holder
丁湘莹,3404,Holder
金华农合联投资,3405,Holder
金华裕华棉茧,3406,Holder
金华农业生产资料,3407,Holder
金华穗丰农资,3408,Holder
青岛国信金融控股,3409,Holder
龙蟒佰利联,3410,Holder
汤优钢,3411,Holder
安徽楚江投资,3412,Holder
缪云良,3413,Holder
安徽楚江科技新材料回购专用证券账户,3414,Holder
曹文玉,3415,Holder
新疆顶立汇智股权投资合伙企业,3416,Holder
安徽楚江科技新材料,3417,Holder
航发基金管理,3418,Holder
梅小明,3419,Holder
上海固信投资控股,3420,Holder
孙讯,3421,Holder
宝钢金属,3422,Holder
朱张泉,3423,Holder
海亮,3424,Holder
Z&P ENTERPRISES LLC,3425,Holder
浙江海亮慈善基金会,3426,Holder
冯海良,3427,Holder
陈东,3428,Holder
杨林,3429,Holder
王家好,3430,Holder
烟台恒邦,3431,Holder
王信恩,3432,Holder
王卫列,3433,Holder
何旺银,3434,Holder
广东贵裕宝投资,3435,Holder
苏州荣翔投资发展,3436,Holder
周永波,3437,Holder
张营,3438,Holder
芜湖长元股权投资基金,3439,Holder
刘勇华,3440,Holder
北京宏远创佳控股,3441,Holder
南通三建控股,3442,Holder
钱芳,3443,Holder
罗普斯金控股,3444,Holder
中亿丰控股,3445,Holder
邱新华,3446,Holder
任欣,3447,Holder
沈治国,3448,Holder
苏汽,3449,Holder
陈笑笑,3450,Holder
傅文臣,3451,Holder
闵其顺,3452,Holder
深圳中植产投环保投资合伙企业,3453,Holder
北京京能同鑫投资管理,3454,Holder
深圳汇丰源投资,3455,Holder
孙国珍,3456,Holder
崇义章源投资控股,3457,Holder
崇义章源钨业回购专用证券账户,3458,Holder
梁淑娴,3459,Holder
邬伟民,3460,Holder
丁伟建,3461,Holder
侯建湘,3462,Holder
曹永刚,3463,Holder
黄启阶,3464,Holder
王连永,3465,Holder
山东宏桥新型材料,3466,Holder
于荣强,3467,Holder
郭茂秋,3468,Holder
吴秋梅,3469,Holder
洪伟,3470,Holder
张海涛,3471,Holder
张丽波,3472,Holder
章承宝,3473,Holder
张培顺,3474,Holder
区国辉,3475,Holder
临沧飞翔冶炼,3476,Holder
云南东兴实业,3477,Holder
云南核工业二O九地质大队,3478,Holder
吴红平,3479,Holder
彭平良,3480,Holder
吴银河,3481,Holder
颜有燕,3482,Holder
杨八金,3483,Holder
曹志昂,3484,Holder
王晓申,3485,Holder
李良彬,3486,Holder
黄闻,3487,Holder
沈海博,3488,Holder
王民,3489,Holder
张永侠,3490,Holder
长城国泰,3491,Holder
阿拉山口弘通股权投资合伙企业,3492,Holder
冀丹,3493,Holder
周吉,3494,Holder
周福海,3495,Holder
项洪伟,3496,Holder
于丽芬,3497,Holder
无锡金投领航产业升级并购投资企业,3498,Holder
江苏亚太轻合金科技回购专用证券账户,3499,Holder
湖北国有资本运营,3500,Holder
兴银基金,3501,Holder
黄文乐,3502,Holder
福建闽发铝业回购专用证券账户,3503,Holder
上饶城建设投资开发,3504,Holder
黄天火,3505,Holder
黄印电,3506,Holder
黄长远,3507,Holder
露笑,3508,Holder
深圳东方创业投资,3509,Holder
鲁永,3510,Holder
鲁小均,3511,Holder
嘉兴金熹投资合伙企业,3512,Holder
何小妹,3513,Holder
董彪,3514,Holder
平度新力通企业管理咨询中心,3515,Holder
中国钢研科技,3516,Holder
王兴雷,3517,Holder
林香英,3518,Holder
中国航发资产管理,3519,Holder
盛文兰,3520,Holder
华美国际投资,3521,Holder
中国保利,3522,Holder
保利南方,3523,Holder
楼忠福,3524,Holder
广厦控股,3525,Holder
广厦建设,3526,Holder
卢振华,3527,Holder
楼明,3528,Holder
杭州股权管理中心,3529,Holder
浙江广厦投资,3530,Holder
宫和云,3531,Holder
王辉,3532,Holder
拉萨昆吾九鼎产业投资管理,3533,Holder
江西中江,3534,Holder
赵辉,3535,Holder
孙敏,3536,Holder
蔡自巍,3537,Holder
陈雪明,3538,Holder
金洪正,3539,Holder
查国平,3540,Holder
郭云平,3541,Holder
福建丰榕投资,3542,Holder
冠城大通回购专用证券账户,3543,Holder
STARLEX LIMITED,3544,Holder
李晓珍,3545,Holder
林庄喜,3546,Holder
冠城大通,3547,Holder
上海德骥投资管理,3548,Holder
俞建午,3549,Holder
青岛兴建投资发展,3550,Holder
赖雄杰,3551,Holder
单英浩,3552,Holder
宋都基业投资,3553,Holder
宋都基业投资回购专用证券账户,3554,Holder
郭轶娟,3555,Holder
浙江宋都控股,3556,Holder
李海雄,3557,Holder
林惠明,3558,Holder
钱军,3559,Holder
钱菊芳,3560,Holder
蒋海滨,3561,Holder
周新勇,3562,Holder
程洁,3563,Holder
陈月华,3564,Holder
天津华苑置业,3565,Holder
天津海泰控股,3566,Holder
俞凯,3567,Holder
名城企业管理,3568,Holder
俞丽,3569,Holder
陈华云,3570,Holder
俞锦,3571,Holder
俞培明,3572,Holder
徐剑明,3573,Holder
华鑫国际信托,3574,Holder
湖南华升,3575,Holder
新湖控股,3576,Holder
国网英大国际控股,3577,Holder
新湖中宝,3578,Holder
山西和信电力发展,3579,Holder
俞剑龙,3580,Holder
湖南电广传媒,3581,Holder
张逢尧,3582,Holder
浙江东方,3583,Holder
胡政,3584,Holder
胡再富,3585,Holder
孟文莹,3586,Holder
官金华,3587,Holder
陈学军,3588,Holder
朱贤芳,3589,Holder
吴彩东,3590,Holder
湖北建设投资,3591,Holder
湖北联合发展投资,3592,Holder
武汉长江通信产业,3593,Holder
青岛金石灏汭投资,3594,Holder
徐文辉,3595,Holder
钱超,3596,Holder
深圳天风天成资产管理,3597,Holder
武汉德兴建业产业园投资运营,3598,Holder
广州立创五号实业投资合伙企业,3599,Holder
金萍奕,3600,Holder
陈丽娟,3601,Holder
韩立新,3602,Holder
董志明,3603,Holder
张鸿,3604,Holder
高园园,3605,Holder
唐闲新,3606,Holder
陶磊,3607,Holder
北京顺义大龙城乡建设开发总,3608,Holder
深圳香江控股回购专用证券账户,3609,Holder
深圳香江股权投资管理,3610,Holder
香江,3611,Holder
深圳金海马实业,3612,Holder
南方香江,3613,Holder
贺洁,3614,Holder
朱雪松,3615,Holder
浙江卧龙置业投资,3616,Holder
王杰,3617,Holder
应丹丹,3618,Holder
陈金海,3619,Holder
卧龙控股,3620,Holder
朱伟,3621,Holder
刘卫凯,3622,Holder
俞建文,3623,Holder
闻掌华,3624,Holder
杭州五湖投资合伙企业,3625,Holder
德清百盛股权投资合伙企业,3626,Holder
杭州志恒投资合伙企业,3627,Holder
德清涌金股权投资合伙企业,3628,Holder
嘉实资本,3629,Holder
北京首都开发控股,3630,Holder
陈伟英,3631,Holder
铜陵国有资本运营控股,3632,Holder
广州金融控股,3633,Holder
珠海投资控股,3634,Holder
格力地产回购专用证券账户,3635,Holder
黄伟,3636,Holder
宁波嘉源实业发展,3637,Holder
浙江恒兴力控股,3638,Holder
中国北方工业,3639,Holder
新湖中宝回购专用证券账户,3640,Holder
华澳国际信托,3641,Holder
黄淑卿,3642,Holder
上海方大投资管理,3643,Holder
淄博城资产运营,3644,Holder
鲁商,3645,Holder
山东世界贸易中心,3646,Holder
博山万通达建筑安装,3647,Holder
山东商业,3648,Holder
张小忠,3649,Holder
天津滨海发展投资控股,3650,Holder
天津津诚国有资本投资运营,3651,Holder
上海沅乙投资中心,3652,Holder
吴荷月,3653,Holder
高建明,3654,Holder
戚跃明,3655,Holder
吴军,3656,Holder
陈燕南,3657,Holder
袁黎平,3658,Holder
蒋安奕,3659,Holder
林振洪,3660,Holder
徐加平,3661,Holder
叶秋云,3662,Holder
云南城建设投资,3663,Holder
云南小龙潭矿务局,3664,Holder
宋晓芳,3665,Holder
江成林,3666,Holder
徐红,3667,Holder
华业发展,3668,Holder
重庆玖威医疗科技,3669,Holder
重庆禄垚医疗科技,3670,Holder
重庆满垚医疗科技,3671,Holder
熊永,3672,Holder
叶少荣,3673,Holder
程书广,3674,Holder
王国华,3675,Holder
宁波阡誓企业管理合伙企业,3676,Holder
嘉华东方控股,3677,Holder
万通投资控股,3678,Holder
GLP Capital Investment 4Limited,3679,Holder
北京万通新发展回购专用证券账户,3680,Holder
曹慧利,3681,Holder
赵晓东,3682,Holder
北京方顺科技,3683,Holder
北京城建投资发展回购专用证券账户,3684,Holder
北京城建,3685,Holder
汇天泽投资,3686,Holder
丁亚南,3687,Holder
丁素娥,3688,Holder
徐仁桥,3689,Holder
方英,3690,Holder
游崇灏,3691,Holder
天津国有资本投资运营,3692,Holder
天津房地产,3693,Holder
上海锦江国际投资管理,3694,Holder
上海针织漂染二厂,3695,Holder
刘壮成,3696,Holder
上海景林资产管理,3697,Holder
王秀英,3698,Holder
邓兆强,3699,Holder
张忠刚,3700,Holder
珠海华发综合发展,3701,Holder
珠海华发,3702,Holder
华夏控股,3703,Holder
华夏幸福基业控股,3704,Holder
君康人寿保险,3705,Holder
北京首开天鸿,3706,Holder
横琴人寿保险,3707,Holder
汇添富基金管理,3708,Holder
富德生命人寿保险,3709,Holder
深圳福田投资控股,3710,Holder
广州建豪房地产开发,3711,Holder
广州恒发房地产开发,3712,Holder
广州新意实业发展,3713,Holder
廉法波,3714,Holder
邹锡昌,3715,Holder
黄毓娥,3716,Holder
广州城启,3717,Holder
广州粤泰控股,3718,Holder
西藏棕枫创业投资,3719,Holder
广州豪城房产开发,3720,Holder
张秀来,3721,Holder
北京空港经济开发,3722,Holder
国开金融,3723,Holder
北京顺鑫智远资本管理,3724,Holder
北京临空兴融投资,3725,Holder
尚雨光,3726,Holder
罗楚珠,3727,Holder
孙晓光,3728,Holder
李吉军,3729,Holder
陶光勋,3730,Holder
上海南江,3731,Holder
上海泽熙增煦投资中心,3732,Holder
闽发证券破产管理人,3733,Holder
左十,3734,Holder
钟正健,3735,Holder
李彤,3736,Holder
闻志平,3737,Holder
颜楗,3738,Holder
昝圣达,3739,Holder
黑牡丹回购专用证券账户,3740,Holder
尹大勇,3741,Holder
杨廷栋,3742,Holder
蓝富坤,3743,Holder
高春晨,3744,Holder
常高新,3745,Holder
常州国有资产投资经营,3746,Holder
郭淦波,3747,Holder
叶国梁,3748,Holder
俞雄伟,3749,Holder
王朝晖,3750,Holder
南京园林实业总,3751,Holder
南京栖霞国有资产经营,3752,Holder
吴麒,3753,Holder
南京栖霞建设,3754,Holder
杨永席,3755,Holder
重庆东银控股,3756,Holder
赵洁红,3757,Holder
重庆硕润石化,3758,Holder
弘业期货,3759,Holder
罗韶颖,3760,Holder
肖妃英,3761,Holder
深圳,3762,Holder
珠海中珠,3763,Holder
李婷,3764,Holder
武汉雪球资产管理,3765,Holder
祝世华,3766,Holder
上海天宸,3767,Holder
上海城投,3768,Holder
上海地产,3769,Holder
上海格林兰投资企业,3770,Holder
王婷婷,3771,Holder
隆鑫控股,3772,Holder
崔钧,3773,Holder
上海窝竹科技合伙企业,3774,Holder
百联,3775,Holder
上海仪电,3776,Holder
华鑫置业,3777,Holder
上海飞乐音响,3778,Holder
上海国盛资产,3779,Holder
中国太平洋人寿保险,3780,Holder
上海由由,3781,Holder
陶美英,3782,Holder
福建天宝矿业,3783,Holder
上海新华闻投资,3784,Holder
上海盛誉莲花股权投资基金合伙企业,3785,Holder
上海黄浦区国有资产监督管理委员会,3786,Holder
中崇投资,3787,Holder
北京禾晟源投资管理,3788,Holder
上海新黄浦,3789,Holder
上海万业企业回购专用证券账户,3790,Holder
李晋安,3791,Holder
申万宏源证券,3792,Holder
周夏真,3793,Holder
三林万业企业,3794,Holder
上海浦东科技投资,3795,Holder
海南建信投资管理,3796,Holder
陈建钊,3797,Holder
北京崇远投资经营,3798,Holder
信达投资,3799,Holder
ISHARES EDGE MSCI MIN VOL EMERGING MARKETS ETF,3800,Holder
GUOTAI JUNAN SECURITIES LIMITED,3801,Holder
LGT BANK AG,3802,Holder
上海国际资产管理,3803,Holder
上海陆家嘴,3804,Holder
上海潼骁投资发展中心,3805,Holder
沈俊晓,3806,Holder
王德华,3807,Holder
张晓敏,3808,Holder
王有利,3809,Holder
郑文健,3810,Holder
信裕金久,3811,Holder
李大中,3812,Holder
西安高新技术产业开发区房地产开发,3813,Holder
平安不动产,3814,Holder
姚建华,3815,Holder
上海谐意资产管理,3816,Holder
深圳恩情投资发展,3817,Holder
华润置地控股,3818,Holder
程少良,3819,Holder
宁波昌兴物资,3820,Holder
戴文伟,3821,Holder
龚岚,3822,Holder
杨雪梅,3823,Holder
宁波银河综合服务管理中心,3824,Holder
龚万伦,3825,Holder
中国银泰投资,3826,Holder
北京基础设施投资,3827,Holder
黄佩玲,3828,Holder
广州人民政府国有资产监督管理委员会,3829,Holder
广州珠江实业,3830,Holder
吴晓帆,3831,Holder
黄文丰,3832,Holder
余庆元,3833,Holder
羊轶霖,3834,Holder
王玲,3835,Holder
陈阳生,3836,Holder
黎壮宇,3837,Holder
周明标,3838,Holder
上海贵酒企业发展,3839,Holder
五牛股权投资基金管理,3840,Holder
张丽娟,3841,Holder
华宝信托,3842,Holder
陈嘉华,3843,Holder
鲍再林,3844,Holder
白松,3845,Holder
黄炜,3846,Holder
杨春梅,3847,Holder
江苏凤凰出版传媒,3848,Holder
王帮利,3849,Holder
池正海,3850,Holder
李光琴,3851,Holder
阮彩友,3852,Holder
冯建霖,3853,Holder
林佳仪,3854,Holder
周雅园,3855,Holder
陈恒,3856,Holder
孙茂德,3857,Holder
高彩仙,3858,Holder
王建飞,3859,Holder
张志汉,3860,Holder
王跃旦,3861,Holder
宁波城建投资控股,3862,Holder
陈刚,3863,Holder
江苏南通沿海创业投资基金,3864,Holder
江苏新材料产业创业投资企业,3865,Holder
东方红启元三年持有期混合型证券投资基金,3866,Holder
广发高端制造股票型发起式证券投资基金,3867,Holder
佛山嘉时企业管理合伙企业,3868,Holder
天津天创海河先进装备制造产业基金合伙企业,3869,Holder
上海新达浦宏投资合伙企业,3870,Holder
义乌奇光股权投资合伙企业,3871,Holder
渤海汽车系统,3872,Holder
北京汽车,3873,Holder
北汽汽车,3874,Holder
芜湖信石信冶投资管理合伙企业,3875,Holder
北京工业发展投资管理,3876,Holder
深圳井冈山新能源投资管理,3877,Holder
北京星网工业园,3878,Holder
戴姆勒大中华区投资,3879,Holder
北京弘卓资本管理,3880,Holder
置悦,3881,Holder
天津华远浩利投资,3882,Holder
北京华远,3883,Holder
王慧明,3884,Holder
廖国礼,3885,Holder
李应生,3886,Holder
湖北潜江农村商业银行,3887,Holder
张素芬,3888,Holder
北京京泰投资管理中心,3889,Holder
无锡国联产业投资,3890,Holder
天津工银国际资本经营合伙企业,3891,Holder
昆明产业发展股权投资基金合伙企业,3892,Holder
拉萨经济技术开发区闻天下投资,3893,Holder
上实地产发展,3894,Holder
上海上投资产经营,3895,Holder
君证,3896,Holder
上海工业投资,3897,Holder
四川蓝润资产管理,3898,Holder
钟金强,3899,Holder
郑敏,3900,Holder
郑珍,3901,Holder
曾卫杰,3902,Holder
张瑜,3903,Holder
钱隽,3904,Holder
毕宜龙,3905,Holder
丁铌蔼,3906,Holder
王鸥,3907,Holder
上海浦东发展银行深圳分行,3908,Holder
周逸诚,3909,Holder
南京长恒实业,3910,Holder
罗明光,3911,Holder
厦门达沃斯投资,3912,Holder
东方国际,3913,Holder
上海静安区国有资产监督管理委员会,3914,Holder
张琬婧,3915,Holder
吉林外国企业服务,3916,Holder
哈尔滨道里区慈善基金会,3917,Holder
冯艳璇,3918,Holder
傅春,3919,Holder
张瑞,3920,Holder
贵州技术改造投资,3921,Holder
李惠球,3922,Holder
赵菁华,3923,Holder
北京能源,3924,Holder
山东天业房地产开发,3925,Holder
济南高新城建设发展,3926,Holder
济南高新智慧谷投资置业,3927,Holder
济南东拓置业,3928,Holder
济南东信开发建设,3929,Holder
济南高新控股,3930,Holder
济南综合保税区开发投资,3931,Holder
将军控股,3932,Holder
济南高新临空经济区园区开发,3933,Holder
上海世茂投资管理,3934,Holder
峰盈国际,3935,Holder
西藏世茂企业发展,3936,Holder
上海浦东国有资产投资管理,3937,Holder
社保基金四二三组合,3938,Holder
中航高科技发展,3939,Holder
中国航发北京航空材料研究院,3940,Holder
南通产业控股,3941,Holder
北京京国发股权投资基金,3942,Holder
中国航空制造技术研究院,3943,Holder
天津中维商贸,3944,Holder
中国铁路兰州局,3945,Holder
毕达,3946,Holder
钱周健,3947,Holder
中意人寿保险,3948,Holder
刘文科,3949,Holder
钟燕,3950,Holder
中航鑫港担保,3951,Holder
王府井,3952,Holder
北京北辰实业,3953,Holder
国信证券,3954,Holder
深圳地铁,3955,Holder
上海泽添资产管理中心,3956,Holder
中国投资,3957,Holder
深圳博睿意碳源科技,3958,Holder
许培雅,3959,Holder
陈栩,3960,Holder
陈振新,3961,Holder
杭州环博投资,3962,Holder
杭州钱江中小企业创业投资,3963,Holder
深圳前海火蓝资产管理,3964,Holder
刘瑶,3965,Holder
吴贵州,3966,Holder
张德锋,3967,Holder
廖晔,3968,Holder
深圳资本运营,3969,Holder
深圳人民政府国有资产监督管理委员会,3970,Holder
余似苹,3971,Holder
深圳富安控股,3972,Holder
深圳宝安区投资管理,3973,Holder
李松强,3974,Holder
深圳建鹏达房地产开发,3975,Holder
深圳免税商品企业,3976,Holder
杨耀初,3977,Holder
段少腾,3978,Holder
林强有,3979,Holder
麦富容,3980,Holder
文萍,3981,Holder
康云,3982,Holder
李栋,3983,Holder
洪祖芳,3984,Holder
吴小丽,3985,Holder
张沐城,3986,Holder
陆平,3987,Holder
李剑霆,3988,Holder
深业沙河,3989,Holder
GUOTAI  JUNAN SECURITIES LIMITED,3990,Holder
山金金控资本管理,3991,Holder
卢志高,3992,Holder
谭石庆,3993,Holder
杨水莲,3994,Holder
杨剑雄,3995,Holder
吴浩源,3996,Holder
灰石投资管理,3997,Holder
明毅,3998,Holder
中粮,3999,Holder
太平人寿保险,4000,Holder
工银瑞信投资,4001,Holder
张忱业,4002,Holder
陈庆振,4003,Holder
华联发展,4004,Holder
冯书通,4005,Holder
柳州佳力房地产开发,4006,Holder
肖钢,4007,Holder
郝洛,4008,Holder
柳州瑞恒机电,4009,Holder
王志丰,4010,Holder
夏东明,4011,Holder
罗承,4012,Holder
华安未来资管,4013,Holder
修涞贵,4014,Holder
深圳意汇通投资发展,4015,Holder
曹林芳,4016,Holder
青岛亚星实业,4017,Holder
朱兰英,4018,Holder
姜剑,4019,Holder
程嘉媛,4020,Holder
曾洪武,4021,Holder
毛韦明,4022,Holder
黄文明,4023,Holder
王逑,4024,Holder
东旭,4025,Holder
深圳中洲置地,4026,Holder
南昌联泰投资,4027,Holder
深圳联泰房地产开发,4028,Holder
华润深国投信托,4029,Holder
深圳前海君至投资,4030,Holder
陈克春,4031,Holder
德邦创新资本,4032,Holder
黄木顺,4033,Holder
泛海能源控股,4034,Holder
中国泛海控股,4035,Holder
徐凯,4036,Holder
陈巧玲,4037,Holder
皇庭国际,4038,Holder
BOCI SECURITIES LIMITED,4039,Holder
霍孝谦,4040,Holder
鍾志強,4041,Holder
苏州和瑞九鼎投资中心,4042,Holder
百利亚太投资,4043,Holder
深圳皇庭投资管理,4044,Holder
深圳皇庭产业控股,4045,Holder
长城人寿保险,4046,Holder
北京金融街投资,4047,Holder
和谐健康保险,4048,Holder
富邦人寿保险,4049,Holder
赵永芹,4050,Holder
广州天誉控股,4051,Holder
上海庞增投资管理中心,4052,Holder
福建晟联辉投资,4053,Holder
俞盛,4054,Holder
谢慧明,4055,Holder
潘光明,4056,Holder
深圳瑞华丰实业,4057,Holder
纪正祥,4058,Holder
董博,4059,Holder
王岳成,4060,Holder
北京粮食,4061,Holder
北京国有资本经营管理中心,4062,Holder
LI SHERYN ZHAN MING,4063,Holder
鑫牛润瀛股权投资基金管理,4064,Holder
梅建英,4065,Holder
张晓霞,4066,Holder
王小星,4067,Holder
朱朋,4068,Holder
李红,4069,Holder
牟海鹏,4070,Holder
何雪梅,4071,Holder
顾佳,4072,Holder
共青城蕴沣资产管理,4073,Holder
季浩波,4074,Holder
杨美凤,4075,Holder
宁波梅山保税港区冉盛盛昌投资管理合伙企业,4076,Holder
杭州汇成,4077,Holder
宁波冉盛盛远投资管理合伙企业,4078,Holder
李在让,4079,Holder
