name,holderId:ID(Holder),:LABEL
张兴权,4080,Holder
柳州兆瑞商贸,4081,Holder
张红艳,4082,Holder
王成海,4083,Holder
神威医药科技,4084,Holder
陈泽钦,4085,Holder
重庆城建设投资,4086,Holder
王久芳,4087,Holder
汪静,4088,Holder
宫和霞,4089,Holder
姚杰聪,4090,Holder
宁波舟山港,4091,Holder
刘少明,4092,Holder
深圳新海投资控股,4093,Holder
荣安,4094,Holder
俞晴,4095,Holder
北京紫光通信科技,4096,Holder
天津安特文化传播,4097,Holder
浙江台州椰林湾投资策划,4098,Holder
西藏紫光卓远股权投资,4099,Holder
罗廷贵,4100,Holder
万泽,4101,Holder
江西赣江融创投资,4102,Holder
李敏仙,4103,Holder
张智,4104,Holder
汕头电力开发,4105,Holder
玲珑,4106,Holder
黄旭盛,4107,Holder
宋长福,4108,Holder
徐善水,4109,Holder
刘军,4110,Holder
汪向东,4111,Holder
乌鲁木齐世纪恒美股权投资,4112,Holder
鲁能,4113,Holder
宗桂洪,4114,Holder
中天金融,4115,Holder
金世旗国际控股,4116,Holder
贵阳城发展投资,4117,Holder
陈伟利,4118,Holder
陈晋源,4119,Holder
任宝根,4120,Holder
卜晋,4121,Holder
成都体育产业投资,4122,Holder
莱茵达控股,4123,Holder
高靖娜,4124,Holder
韦潇,4125,Holder
陶大宁,4126,Holder
金贤琴,4127,Holder
邢宏图,4128,Holder
陈国,4129,Holder
林仙琴,4130,Holder
周奇润,4131,Holder
陈丽,4132,Holder
王国娟,4133,Holder
李学军,4134,Holder
海南富南国际信托投资,4135,Holder
关闭海南发展银行清算组,4136,Holder
海南新海基投资,4137,Holder
海南祥源投资,4138,Holder
永泰,4139,Holder
刘伟权,4140,Holder
广东宏远,4141,Holder
东莞振兴工贸发展,4142,Holder
方国宝,4143,Holder
陆生华,4144,Holder
易敏珠,4145,Holder
杨泽敏,4146,Holder
江雪贞,4147,Holder
张林,4148,Holder
王强,4149,Holder
陈焕杰,4150,Holder
京基,4151,Holder
上海永磐实业,4152,Holder
宋梓琪,4153,Holder
北京燕赵房地产开发,4154,Holder
周增希,4155,Holder
上海衍金投资管理,4156,Holder
伍美成,4157,Holder
黄鑫,4158,Holder
郑宽,4159,Holder
黄建康,4160,Holder
鱼杰,4161,Holder
李希泉,4162,Holder
刘杰,4163,Holder
霍尔果斯兴润宏晟股权投资管理合伙企业,4164,Holder
中国石化北京燕山石油化工,4165,Holder
北京燕化联营开发,4166,Holder
成都中迪产融投资,4167,Holder
徐兴良,4168,Holder
余琦,4169,Holder
汪锡新,4170,Holder
刘敬,4171,Holder
宋信斌,4172,Holder
王河,4173,Holder
张琴华,4174,Holder
方跃伦,4175,Holder
朱盛兰,4176,Holder
海航资本,4177,Holder
江门甘蔗化工厂,4178,Holder
吴梦玲,4179,Holder
北京恒天永晟科贸,4180,Holder
北京九州万力投资,4181,Holder
北京赣商投资,4182,Holder
长春高新光电发展,4183,Holder
顺发恒业回购专用证券账户,4184,Holder
中国民生银行,4185,Holder
祁堃,4186,Holder
浙江航民实业,4187,Holder
黄红云,4188,Holder
重庆金科投资控股,4189,Holder
广东弘敏企业管理咨询,4190,Holder
金科地产,4191,Holder
天津聚金物业管理,4192,Holder
阳光人寿保险,4193,Holder
陶虹遐,4194,Holder
黄斯诗,4195,Holder
甘山林,4196,Holder
美好未来企业管理,4197,Holder
东方时尚投资,4198,Holder
刘琼兰,4199,Holder
于静,4200,Holder
陈哲英,4201,Holder
深圳圣杰时代股权投资中心,4202,Holder
盛世达投资,4203,Holder
王秀荣,4204,Holder
谢吉潮,4205,Holder
廖少层,4206,Holder
王家骥,4207,Holder
王坚宏,4208,Holder
王召军,4209,Holder
福建康田实业,4210,Holder
东方信隆资产管理,4211,Holder
福建阳光,4212,Holder
何媚,4213,Holder
上海嘉闻投资管理,4214,Holder
袁芳,4215,Holder
张佳,4216,Holder
谢锦和,4217,Holder
兰州太华投资控股,4218,Holder
兰州亚太工贸,4219,Holder
北京大投资,4220,Holder
苏宁环球回购专用证券账户,4221,Holder
苏宁环球,4222,Holder
张桂平,4223,Holder
张康黎,4224,Holder
于建军,4225,Holder
曹晴霞,4226,Holder
叶荔,4227,Holder
泰禾投资,4228,Holder
蔡尚重,4229,Holder
福建智恒达实业,4230,Holder
黄敏,4231,Holder
张悦,4232,Holder
孙其寿,4233,Holder
彭兰乔,4234,Holder
屈月莲,4235,Holder
彭程,4236,Holder
西安紫薇地产开发,4237,Holder
浙江开元股权投资,4238,Holder
湖南华夏投资,4239,Holder
重庆渝富资本运营,4240,Holder
中交房地产,4241,Holder
陈立国,4242,Holder
申亚林,4243,Holder
上海禛瑛投资管理,4244,Holder
泰禾,4245,Holder
寿稚岗,4246,Holder
董敏,4247,Holder
福建能源,4248,Holder
福建建工,4249,Holder
程洪亮,4250,Holder
郝军扬,4251,Holder
周明,4252,Holder
胡祖平,4253,Holder
刘柏权,4254,Holder
陈坚,4255,Holder
铁岭财政资产经营,4256,Holder
颜润桥,4257,Holder
蒋斌,4258,Holder
郑卫清,4259,Holder
梁丽红,4260,Holder
刘明举,4261,Holder
刘凤先,4262,Holder
高候钟,4263,Holder
黄炳辉,4264,Holder
重庆财信房地产开发,4265,Holder
金海熊,4266,Holder
广州海印实业,4267,Holder
邵建明,4268,Holder
茂名环星新材料,4269,Holder
广东海印回购专用证券账户,4270,Holder
朱建平,4271,Holder
朱蔓林,4272,Holder
邵建聪,4273,Holder
欧瑞源,4274,Holder
李建光,4275,Holder
上海三湘投资控股,4276,Holder
黄卫枝,4277,Holder
三湘印象回购专用证券账户,4278,Holder
刘红波,4279,Holder
刘阳,4280,Holder
钜洲资产管理,4281,Holder
天津泰达投资控股,4282,Holder
源润控股,4283,Holder
天津泰达建设,4284,Holder
广州凯隆置业,4285,Holder
浙江天地实业发展,4286,Holder
陈宝林,4287,Holder
邹丽俐,4288,Holder
邱杭杰,4289,Holder
陈能依,4290,Holder
过鑫富,4291,Holder
浙江国大,4292,Holder
谭功炎,4293,Holder
肖昌盛,4294,Holder
陈雪芹,4295,Holder
张利央,4296,Holder
李必胜,4297,Holder
湖北福星科技回购专用证券账户,4298,Holder
福星控股,4299,Holder
程鑫,4300,Holder
唐荣松,4301,Holder
彭太阳,4302,Holder
杨春生,4303,Holder
中关村高科技产业促进中心,4304,Holder
北京天鑫财富投资管理,4305,Holder
国美电器,4306,Holder
国美控股,4307,Holder
天津天保控股,4308,Holder
阮海良,4309,Holder
长江证券资管,4310,Holder
天津津融卓创投资管理,4311,Holder
刘定舫,4312,Holder
赖福生,4313,Holder
航天科工财务,4314,Holder
刘勇,4315,Holder
张瑞恋,4316,Holder
张小军,4317,Holder
东吴证券,4318,Holder
国都证券,4319,Holder
中弘卓业,4320,Holder
陈炎,4321,Holder
宁波圣洲投资,4322,Holder
宁波银亿控股,4323,Holder
熊基凯,4324,Holder
西藏银亿投资管理,4325,Holder
宁波开发投资,4326,Holder
鲁国华,4327,Holder
常文光,4328,Holder
顾伟,4329,Holder
宁波维泰投资合伙企业,4330,Holder
招商局蛇口工业区控股,4331,Holder
中国航空技术深圳,4332,Holder
深圳招商房地产,4333,Holder
深圳中航城发展,4334,Holder
梁家荣,4335,Holder
童飞,4336,Holder
日喀则世荣投资管理,4337,Holder
罗建华,4338,Holder
黄旭文,4339,Holder
梁社增,4340,Holder
江苏瀚瑞投资控股,4341,Holder
王刚,4342,Holder
镇江高新创业投资,4343,Holder
前海股权投资基金,4344,Holder
陈建龙,4345,Holder
朱文明,4346,Holder
张琪,4347,Holder
胡韩,4348,Holder
曾丽辉,4349,Holder
王鹤鸣,4350,Holder
周金振,4351,Holder
单康康,4352,Holder
李,4353,Holder
王孝勤,4354,Holder
单玲玲,4355,Holder
王振丰,4356,Holder
法泰达管理,4357,Holder
杭州澜华投资管理,4358,Holder
杭州平海投资,4359,Holder
荣盛控股,4360,Holder
耿建明,4361,Holder
荣盛建设工程,4362,Holder
邹家立,4363,Holder
荣盛建设,4364,Holder
中意资管,4365,Holder
四川万丰商贸大厦管理中心,4366,Holder
任秋平,4367,Holder
深圳嘉石大岩资本管理,4368,Holder
上海宁泉资产管理,4369,Holder
合肥工业投资控股,4370,Holder
合肥兴泰金融控股,4371,Holder
莫建华,4372,Holder
杭州滨江投资控股,4373,Holder
戚金兴,4374,Holder
朱慧明,4375,Holder
陈劲松,4376,Holder
世联地产顾问,4377,Holder
珠海大横琴,4378,Holder
乌鲁木齐卓群创展股权投资合伙企业,4379,Holder
深圳众志联高投资管理合伙企业,4380,Holder
北京华居天下网络技术,4381,Holder
许晓明,4382,Holder
中国电建地产,4383,Holder
武汉新天地投资,4384,Holder
尹光华,4385,Holder
东吴基金,4386,Holder
杨建纲,4387,Holder
盛琴美,4388,Holder
王萧,4389,Holder
上海上国投资产管理,4390,Holder
上海国鑫投资发展,4391,Holder
上海国际,4392,Holder
中国移动通信广东,4393,Holder
润华,4394,Holder
云南合和,4395,Holder
首钢,4396,Holder
东方,4397,Holder
同方国信投资控股,4398,Holder
新希望六和投资,4399,Holder
上海健特生命科技,4400,Holder
中国船东互保协会,4401,Holder
广州越秀金融控股,4402,Holder
中国中信,4403,Holder
深圳楚源投资发展,4404,Holder
招商局轮船,4405,Holder
中国远洋运输,4406,Holder
深圳晏清投资发展,4407,Holder
深圳招融投资控股,4408,Holder
涌金投资控股,4409,Holder
长沙涌金,4410,Holder
山东通汇资本投资,4411,Holder
上海德莱科技,4412,Holder
上海银炬实业发展,4413,Holder
北京绵世方达投资,4414,Holder
深圳德景新投资,4415,Holder
北京新天地互动多媒体技术,4416,Holder
乌海城建投融资,4417,Holder
周峰平,4418,Holder
雪松国际信托,4419,Holder
重庆水务资产经营,4420,Holder
重庆地产,4421,Holder
重庆发展投资,4422,Holder
重庆高速公路,4423,Holder
中国建银投资,4424,Holder
重庆江北嘴中央商务区投资,4425,Holder
刘靖基,4426,Holder
上海均瑶,4427,Holder
上海工商界爱国建设特种基金会,4428,Holder
广州产业投资基金管理,4429,Holder
上海华豚企业管理,4430,Holder
上海工商业联合会,4431,Holder
刘克明,4432,Holder
中国航空技术国际控股,4433,Holder
中国航空工业,4434,Holder
中国铁路哈尔滨局,4435,Holder
共青城羽绒服装创业基地公共服务,4436,Holder
中航资本控股回购专用证券账户,4437,Holder
中国电子科技,4438,Holder
梁稀,4439,Holder
上海方圆达创投资合伙企业,4440,Holder
梁建业,4441,Holder
湘财证券,4442,Holder
山东岚桥港,4443,Holder
上海公信实业,4444,Holder
瀚博汇鑫投资,4445,Holder
上海国之杰投资发展,4446,Holder
姚远,4447,Holder
林高,4448,Holder
海通证券,4449,Holder
宋天峰,4450,Holder
宁波大红鹰投资,4451,Holder
宁波郡庙企业总,4452,Holder
浙江中烟投资管理,4453,Holder
中天控股,4454,Holder
浙江烟草投资管理,4455,Holder
浙江香溢控股,4456,Holder
上海百联,4457,Holder
上海国盛,4458,Holder
上海海烟投资管理,4459,Holder
光明食品,4460,Holder
申能,4461,Holder
上海电气总,4462,Holder
上海金桥出口加工区开发,4463,Holder
上海建工,4464,Holder
中国邮政,4465,Holder
浙能资本控股,4466,Holder
上海报业,4467,Holder
中远海运,4468,Holder
中国交通建设,4469,Holder
河北港口,4470,Holder
深圳集盛投资发展,4471,Holder
法国巴黎银行,4472,Holder
南京国有资产投资管理控股,4473,Holder
幸福人寿保险,4474,Holder
中国烟草总江苏,4475,Holder
江苏交通控股,4476,Holder
南京紫金投资,4477,Holder
深圳天翼投资发展,4478,Holder
大连天盛硕博科技,4479,Holder
北京嘉裕投资,4480,Holder
福建烟草海晟投资管理,4481,Holder
阳光控股,4482,Holder
中国烟草总,4483,Holder
福建财政厅,4484,Holder
中国长江三峡,4485,Holder
三峡资本控股,4486,Holder
北京联东投资,4487,Holder
北京国有资产经营,4488,Holder
ING BANK N.V.,4489,Holder
山东高速,4490,Holder
福建新联合投资,4491,Holder
中国诚通控股,4492,Holder
中央汇金投资,4493,Holder
中华人民共和国财政部,4494,Holder
全国社会保障基金理事会,4495,Holder
深业,4496,Holder
New Orient Ventures Limited,4497,Holder
商发控股,4498,Holder
,4499,Holder
首都机场,4500,Holder
全国社会保障基金理事会国有资本划转六户,4501,Holder
香港上海汇丰银行,4502,Holder
北京太极华青信息系统,4503,Holder
中国宝武钢铁,4504,Holder
华域汽车系统,4505,Holder
上海糖业烟酒,4506,Holder
国泰中证全指证券交易型开放式指数证券投资基金,4507,Holder
福建融资担保,4508,Holder
上海申新,4509,Holder
苏州国际发展,4510,Holder
中新苏州工业园区投资管理,4511,Holder
张家港直属公有资产经营,4512,Holder
苏州高新国有资产经营管理,4513,Holder
苏州营财投资,4514,Holder
苏州工业园区国有资产控股发展,4515,Holder
苏州物资控股,4516,Holder
"Citibank, National Association",4517,Holder
华宝投资,4518,Holder
上海国有资产经营,4519,Holder
中国国际电视总,4520,Holder
江苏苏豪控股,4521,Holder
江苏国信,4522,Holder
江苏高科技投资,4523,Holder
安信证券,4524,Holder
江苏宏图高科技,4525,Holder
平安大华基金,4526,Holder
中国光大控股,4527,Holder
中国光大,4528,Holder
华侨城,4529,Holder
中远海运投资管理,4530,Holder
中国再保险,4531,Holder
北大方正,4532,Holder
北京政泉控股,4533,Holder
哈尔滨哈投投资,4534,Holder
乐山国有资产投资运营,4535,Holder
方正产业控股,4536,Holder
中国长江电力,4537,Holder
益嘉投资,4538,Holder
国家电网,4539,Holder
"MUFG Bank, Ltd.",4540,Holder
顾利勇,4541,Holder
茂天资本,4542,Holder
河南鸿宝企业管理,4543,Holder
深圳中电投资,4544,Holder
中国平安保险,4545,Holder
新疆金融投资,4546,Holder
四川发展,4547,Holder
宁波梅山保税港区德通顺和投资管理,4548,Holder
中信建投基金,4549,Holder
中加基金,4550,Holder
上海贝御信息技术,4551,Holder
天津通万投资合伙企业,4552,Holder
广州城投投资,4553,Holder
西藏瑞华资本管理,4554,Holder
天津燕山股权投资基金,4555,Holder
深圳兴航融投股权投资基金合伙企业,4556,Holder
人保投资控股,4557,Holder
陕西高速公路建设,4558,Holder
陕西煤业化工,4559,Holder
吉林信托,4560,Holder
吉林亚泰,4561,Holder
潘锦云,4562,Holder
吉林投资,4563,Holder
广州,4564,Holder
杨志茂,4565,Holder
东莞新世纪科教拓展,4566,Holder
朱凤廉,4567,Holder
黄海晓,4568,Holder
潘建华,4569,Holder
黄雪林,4570,Holder
陈继祥,4571,Holder
安徽国元金融控股,4572,Holder
安徽国元信托,4573,Holder
建安投资控股,4574,Holder
安徽安粮,4575,Holder
安徽皖能,4576,Holder
安徽皖维高新材料,4577,Holder
安徽全柴,4578,Holder
广东高速公路发展,4579,Holder
广西金融投资,4580,Holder
广西投资,4581,Holder
广西融桂物流,4582,Holder
广西桂东电力,4583,Holder
广西梧州中恒,4584,Holder
广西投资金融控股,4585,Holder
普宁信宏实业投资,4586,Holder
中山公用事业,4587,Holder
辽宁成大,4588,Holder
吉林敖东药业,4589,Holder
湖北能源,4590,Holder
上海海欣,4591,Holder
武汉地产开发投资,4592,Holder
湖北宏泰国有资本投资运营,4593,Holder
中国葛洲坝,4594,Holder
湖北长江产业投资,4595,Holder
湖北鄂旅投创业投资,4596,Holder
雅戈尔,4597,Holder
新加坡华侨银行,4598,Holder
山西科技基金发展,4599,Holder
郑州热力,4600,Holder
中吉金投资产管理,4601,Holder
山西国际电力,4602,Holder
山西金融投资控股,4603,Holder
陕西投资,4604,Holder
上海城投控股,4605,Holder
西部信托,4606,Holder
北京远大华创投资,4607,Holder
中铁宝桥,4608,Holder
北京城建投资发展,4609,Holder
黄山旅游,4610,Holder
GREENWOODS CHINA ALPHA MASTER FUND,4611,Holder
"GAOLING FUND,L.P.",4612,Holder
SEAHAWK CHINA DYNAMIC FUND,4613,Holder
PINPOINT CHINA FUND,4614,Holder
中国青旅,4615,Holder
中青创益投资管理,4616,Holder
杨三彩,4617,Holder
王薇淇,4618,Holder
颜翠英,4619,Holder
南方东英资产管理,4620,Holder
北京首都旅游,4621,Holder
携程旅游信息技术,4622,Holder
SMART MASTER INTERNATIONAL LIMITED,4623,Holder
北京金汇丰盈投资中心,4624,Holder
江西旅游,4625,Holder
厦门当代旅游资源开发,4626,Holder
南京江宁国有资产经营,4627,Holder
杭州之江发展总,4628,Holder
舒钰强,4629,Holder
上海大世界,4630,Holder
李惠全,4631,Holder
刘妙娥,4632,Holder
谢文贤,4633,Holder
南京方凯企业管理,4634,Holder
宁波梅山保税港区泓昀资产管理,4635,Holder
海航旅业国际,4636,Holder
Ocean Garden Holdings LTD,4637,Holder
上海大新华实业,4638,Holder
海航旅游,4639,Holder
肖峰,4640,Holder
磐京股权投资基金管理,4641,Holder
大连星海湾金融商务区投资管理,4642,Holder
杨子平,4643,Holder
高建渭,4644,Holder
N.Z. UNDERWATER WORLD ENGINEERING AND DEVELOPMENT CO LIMITED,4645,Holder
辽宁迈克,4646,Holder
浙江兆信投资管理,4647,Holder
黄明嵩,4648,Holder
王超,4649,Holder
上海捷时达邮政专递,4650,Holder
同方投资,4651,Holder
中国电信实业资产管理,4652,Holder
杜娟,4653,Holder
上海宏开升集装箱,4654,Holder
魏玉芳,4655,Holder
北京通三益保健食品,4656,Holder
平安多元策略混合型养老金产品,4657,Holder
卢冬芳,4658,Holder
章安,4659,Holder
西安曲江旅游投资,4660,Holder
钱旭璋,4661,Holder
西藏旅游回购专用证券账户,4662,Holder
田文凯,4663,Holder
张杰,4664,Holder
乐清意诚电气,4665,Holder
西藏国际体育旅游,4666,Holder
西藏纳铭网络技术,4667,Holder
西藏国风文化发展,4668,Holder
上海京遥贸易,4669,Holder
国风,4670,Holder
上海锦江资本,4671,Holder
弘毅,4672,Holder
INVESCO FUNDS SICAV,4673,Holder
SHING KWAN INVESTMENT  PTE LTD,4674,Holder
苏宁电器,4675,Holder
王骏,4676,Holder
江苏凤凰文化贸易,4677,Holder
南京邦驰百货贸易,4678,Holder
马红线,4679,Holder
南京金陵饭店,4680,Holder
诗瑞德酒店管理,4681,Holder
梁瑞安,4682,Holder
潘斐莲,4683,Holder
陈发树,4684,Holder
中国旅游,4685,Holder
任佳楠,4686,Holder
吉林长白山开发建设,4687,Holder
中国吉林森林工业,4688,Holder
长白山森工,4689,Holder
潘立明,4690,Holder
阿拉丁传奇旅游产业,4691,Holder
沈晓东,4692,Holder
刘剑,4693,Holder
陈楚予,4694,Holder
顾永刚,4695,Holder
谢曼曼,4696,Holder
刘梅英,4697,Holder
安徽信用担保,4698,Holder
郑惠华,4699,Holder
青阳县城建设经营发展,4700,Holder
安徽国有资本运营控股,4701,Holder
安徽嘉润金地企业管理,4702,Holder
安徽高新技术产业投资,4703,Holder
安徽九华山文化旅游,4704,Holder
新奥控股投资,4705,Holder
新奥能源供应链,4706,Holder
张滔,4707,Holder
北京亿恩锐投资中心,4708,Holder
宿迁新毅德辉投资管理中心,4709,Holder
新奥资本管理,4710,Holder
杨英,4711,Holder
新智认知数字科技回购专用证券账户,4712,Holder
田志伟,4713,Holder
上海翼丰投资管理,4714,Holder
李红军,4715,Holder
桑宏钰,4716,Holder
惠渊博,4717,Holder
李钢钢,4718,Holder
李强,4719,Holder
陆尔东,4720,Holder
林昌珍,4721,Holder
陈卓婷,4722,Holder
深圳博恒投资,4723,Holder
汉富控股,4724,Holder
深圳华侨城资本投资管理,4725,Holder
深圳钜盛华,4726,Holder
郑锦雯,4727,Holder
华天实业控股,4728,Holder
湖南华信恒源股权投资企业,4729,Holder
姜雅芳,4730,Holder
邓彩琼,4731,Holder
贾云鹏,4732,Holder
张朝阳,4733,Holder
深圳昭阳投资管理,4734,Holder
王慧荣,4735,Holder
李思乐,4736,Holder
中原股权投资管理,4737,Holder
陕西文化产业投资管理,4738,Holder
张家界土地房产开发,4739,Holder
诺德基金,4740,Holder
国机资本控股,4741,Holder
张家界国家森林公园管理处,4742,Holder
深圳益田,4743,Holder
张家界武陵源旅游产业发展,4744,Holder
张家界经济发展投资,4745,Holder
庄海英,4746,Holder
林荣镜,4747,Holder
杨士营,4748,Holder
广州流花宾馆,4749,Holder
广州岭南控股,4750,Holder
中信证券华南,4751,Holder
广州东方酒店,4752,Holder
广州岭南国际企业,4753,Holder
邵斌,4754,Holder
西安旅游,4755,Holder
西安江洋商贸,4756,Holder
陈大强,4757,Holder
常爱东,4758,Holder
车碧泽,4759,Holder
宋秋玲,4760,Holder
罗军,4761,Holder
钟林勉,4762,Holder
孙慧明,4763,Holder
张峰秀,4764,Holder
中投证券金融控股,4765,Holder
潘爱萍,4766,Holder
陈金莲,4767,Holder
海南雅安居物业服务,4768,Holder
潘安杰,4769,Holder
杨美琴,4770,Holder
罗牛山,4771,Holder
冯硕,4772,Holder
杨少卫,4773,Holder
杨伟平,4774,Holder
深圳田面实业,4775,Holder
西安皇城医院,4776,Holder
西安米高实业发展,4777,Holder
西安龙基工程建设,4778,Holder
西安维德实业发展,4779,Holder
青岛西海岸控股发展,4780,Holder
中国华力控股,4781,Holder
西藏金宝藏文化传媒,4782,Holder
陈伟生,4783,Holder
新疆嘉梦股权投资合伙企业,4784,Holder
西藏九达投资管理,4785,Holder
王宇豪,4786,Holder
王学勤,4787,Holder
乐山红珠山宾馆,4788,Holder
四川峨眉山乐山大佛旅游总,4789,Holder
华夏基金华兴8号股票型养老金产品,4790,Holder
华夏基金华兴2号股票型养老金产品,4791,Holder
任根宝,4792,Holder
周黎旋,4793,Holder
华夏基金华益3号股票型养老金产品,4794,Holder
卢灿理,4795,Holder
舒峥,4796,Holder
桂林航空旅游,4797,Holder
桂林旅游发展总,4798,Holder
广州上果投资管理,4799,Holder
丽江玉龙雪山旅游开发,4800,Holder
华邦生命健康,4801,Holder
云南投资控股,4802,Holder
丽江玉龙雪山景区投资管理,4803,Holder
丽江摩西风情园,4804,Holder
郴州中地行房地产开发,4805,Holder
陈华明,4806,Holder
李坚,4807,Holder
李泽平,4808,Holder
潘新玉,4809,Holder
严志平,4810,Holder
文红光,4811,Holder
贾宝罗,4812,Holder
云南世博广告,4813,Holder
云南世博旅游控股,4814,Holder
中南建筑设计院,4815,Holder
中铁第四勘察设计院,4816,Holder
梁志鹏,4817,Holder
严宇媛,4818,Holder
武汉当代科技产业,4819,Holder
武汉东湖新技术开发区发展总,4820,Holder
武汉当代城建设发展,4821,Holder
华住酒店管理,4822,Holder
北京轫开投资,4823,Holder
李明军,4824,Holder
骆静,4825,Holder
谢凌志,4826,Holder
凌舒宇,4827,Holder
张亮,4828,Holder
王建国,4829,Holder
陈继,4830,Holder
上海臻禧企业管理咨询合伙企业,4831,Holder
龚兆玮,4832,Holder
李增梅,4833,Holder
王莲枝,4834,Holder
杨艳荣,4835,Holder
翁史伟,4836,Holder
方健,4837,Holder
单小龙,4838,Holder
弘毅创领,4839,Holder
上海孚烨股权投资合伙企业,4840,Holder
上海铼钸投资咨询中心,4841,Holder
巨人网络回购专用证券账户,4842,Holder
上海澎腾投资合伙企业,4843,Holder
上海鼎晖孚远股权投资合伙企业,4844,Holder
上海中堇翊源投资咨询中心,4845,Holder
上海腾澎投资合伙企业,4846,Holder
上海巨人投资管理,4847,Holder
韩丽,4848,Holder
路振勤,4849,Holder
林美美,4850,Holder
冯滨,4851,Holder
郭洪斌,4852,Holder
林岩,4853,Holder
曹建,4854,Holder
众信旅游回购专用证券账户,4855,Holder
刘岩,4856,Holder
杭州宋城控股,4857,Holder
黄巧灵,4858,Holder
黄巧龙,4859,Holder
刘萍,4860,Holder
腾邦,4861,Holder
钟百胜,4862,Holder
