:START_ID(Industry),:END_ID(Company),:TYPE
0,600075.SH,in_industry
0,600078.SH,in_industry
0,600091.SH,in_industry
0,600135.SH,in_industry
0,600141.SH,in_industry
0,600155.SH,in_industry
0,600160.SH,in_industry
0,600228.SH,in_industry
0,600229.SH,in_industry
0,600249.SH,in_industry
0,600273.SH,in_industry
0,600277.SH,in_industry
0,600281.SH,in_industry
0,600299.SH,in_industry
0,600301.SH,in_industry
0,600309.SH,in_industry
0,600315.SH,in_industry
0,600319.SH,in_industry
0,600328.SH,in_industry
0,600339.SH,in_industry
0,600352.SH,in_industry
0,600367.SH,in_industry
0,600378.SH,in_industry
0,600409.SH,in_industry
0,600481.SH,in_industry
0,600490.SH,in_industry
0,600599.SH,in_industry
0,600618.SH,in_industry
0,600636.SH,in_industry
0,600722.SH,in_industry
0,600746.SH,in_industry
0,600844.SH,in_industry
0,600985.SH,in_industry
0,601118.SH,in_industry
0,601208.SH,in_industry
0,601216.SH,in_industry
0,601678.SH,in_industry
0,603002.SH,in_industry
0,603010.SH,in_industry
0,603077.SH,in_industry
0,603188.SH,in_industry
0,000510.SZ,in_industry
0,000523.SZ,in_industry
0,000545.SZ,in_industry
0,000565.SZ,in_industry
0,000627.SZ,in_industry
0,000635.SZ,in_industry
0,000662.SZ,in_industry
0,000683.SZ,in_industry
0,000698.SZ,in_industry
0,000707.SZ,in_industry
0,000737.SZ,in_industry
0,000755.SZ,in_industry
0,000818.SZ,in_industry
0,000822.SZ,in_industry
0,000887.SZ,in_industry
0,000985.SZ,in_industry
0,000990.SZ,in_industry
0,002010.SZ,in_industry
0,002014.SZ,in_industry
0,002037.SZ,in_industry
0,002053.SZ,in_industry
0,002054.SZ,in_industry
0,002061.SZ,in_industry
0,002068.SZ,in_industry
0,002092.SZ,in_industry
0,002094.SZ,in_industry
0,002096.SZ,in_industry
0,002109.SZ,in_industry
0,002125.SZ,in_industry
0,002136.SZ,in_industry
0,002145.SZ,in_industry
0,002165.SZ,in_industry
0,002192.SZ,in_industry
0,002201.SZ,in_industry
0,002211.SZ,in_industry
0,002217.SZ,in_industry
0,002224.SZ,in_industry
0,002226.SZ,in_industry
0,002246.SZ,in_industry
0,002250.SZ,in_industry
0,002256.SZ,in_industry
0,002319.SZ,in_industry
0,002326.SZ,in_industry
0,002341.SZ,in_industry
0,002360.SZ,in_industry
0,002361.SZ,in_industry
0,002377.SZ,in_industry
0,002381.SZ,in_industry
0,002386.SZ,in_industry
0,002395.SZ,in_industry
0,002407.SZ,in_industry
0,002408.SZ,in_industry
0,002409.SZ,in_industry
0,002411.SZ,in_industry
0,002440.SZ,in_industry
0,002442.SZ,in_industry
0,002450.SZ,in_industry
0,002453.SZ,in_industry
0,002455.SZ,in_industry
0,002466.SZ,in_industry
0,002476.SZ,in_industry
0,002497.SZ,in_industry
0,002562.SZ,in_industry
0,002581.SZ,in_industry
0,002584.SZ,in_industry
0,002597.SZ,in_industry
0,002601.SZ,in_industry
0,002632.SZ,in_industry
0,002637.SZ,in_industry
0,002643.SZ,in_industry
0,002648.SZ,in_industry
0,002666.SZ,in_industry
0,002669.SZ,in_industry
0,002683.SZ,in_industry
0,002709.SZ,in_industry
0,002741.SZ,in_industry
0,002748.SZ,in_industry
0,300019.SZ,in_industry
0,300031.SZ,in_industry
0,300037.SZ,in_industry
0,300041.SZ,in_industry
0,300054.SZ,in_industry
0,300063.SZ,in_industry
0,300067.SZ,in_industry
0,300072.SZ,in_industry
0,300082.SZ,in_industry
0,300107.SZ,in_industry
0,300108.SZ,in_industry
0,300109.SZ,in_industry
0,300121.SZ,in_industry
0,300132.SZ,in_industry
0,300135.SZ,in_industry
0,300174.SZ,in_industry
0,300192.SZ,in_industry
0,300200.SZ,in_industry
0,300214.SZ,in_industry
0,300225.SZ,in_industry
0,300236.SZ,in_industry
0,300237.SZ,in_industry
0,300243.SZ,in_industry
0,300285.SZ,in_industry
0,300320.SZ,in_industry
0,300343.SZ,in_industry
0,300387.SZ,in_industry
0,300398.SZ,in_industry
0,300405.SZ,in_industry
0,300429.SZ,in_industry
0,300437.SZ,in_industry
0,300446.SZ,in_industry
3,600050.SH,in_industry
3,600074.SH,in_industry
3,600076.SH,in_industry
3,600100.SH,in_industry
3,600105.SH,in_industry
3,600130.SH,in_industry
3,600198.SH,in_industry
3,600271.SH,in_industry
3,600288.SH,in_industry
3,600289.SH,in_industry
3,600330.SH,in_industry
3,600345.SH,in_industry
3,600406.SH,in_industry
3,600410.SH,in_industry
3,600446.SH,in_industry
3,600455.SH,in_industry
3,600476.SH,in_industry
3,600485.SH,in_industry
3,600487.SH,in_industry
3,600498.SH,in_industry
3,600522.SH,in_industry
3,600536.SH,in_industry
3,600556.SH,in_industry
3,600562.SH,in_industry
3,600570.SH,in_industry
3,600571.SH,in_industry
3,600588.SH,in_industry
3,600601.SH,in_industry
3,600608.SH,in_industry
3,600654.SH,in_industry
3,600677.SH,in_industry
3,600680.SH,in_industry
3,600718.SH,in_industry
3,600728.SH,in_industry
3,600734.SH,in_industry
3,600756.SH,in_industry
3,600764.SH,in_industry
3,600775.SH,in_industry
3,600776.SH,in_industry
3,600797.SH,in_industry
3,600804.SH,in_industry
3,600845.SH,in_industry
3,600850.SH,in_industry
3,600990.SH,in_industry
3,601519.SH,in_industry
3,603000.SH,in_industry
3,603019.SH,in_industry
3,603025.SH,in_industry
3,603636.SH,in_industry
3,000021.SZ,in_industry
3,000032.SZ,in_industry
3,000035.SZ,in_industry
3,000063.SZ,in_industry
3,000066.SZ,in_industry
3,000070.SZ,in_industry
3,000503.SZ,in_industry
3,000532.SZ,in_industry
3,000547.SZ,in_industry
3,000555.SZ,in_industry
3,000561.SZ,in_industry
3,000586.SZ,in_industry
3,000681.SZ,in_industry
3,000711.SZ,in_industry
3,000748.SZ,in_industry
3,000787.SZ,in_industry
3,000801.SZ,in_industry
3,000805.SZ,in_industry
3,000836.SZ,in_industry
3,000851.SZ,in_industry
3,000892.SZ,in_industry
3,000938.SZ,in_industry
3,000948.SZ,in_industry
3,000970.SZ,in_industry
3,000977.SZ,in_industry
3,000997.SZ,in_industry
3,002017.SZ,in_industry
3,002027.SZ,in_industry
3,002052.SZ,in_industry
3,002063.SZ,in_industry
3,002065.SZ,in_industry
3,002073.SZ,in_industry
3,002089.SZ,in_industry
3,002090.SZ,in_industry
3,002093.SZ,in_industry
3,002095.SZ,in_industry
3,002115.SZ,in_industry
3,002148.SZ,in_industry
3,002151.SZ,in_industry
3,002152.SZ,in_industry
3,002153.SZ,in_industry
3,002161.SZ,in_industry
3,002174.SZ,in_industry
3,002177.SZ,in_industry
3,002180.SZ,in_industry
3,002184.SZ,in_industry
3,002194.SZ,in_industry
3,002195.SZ,in_industry
3,002230.SZ,in_industry
3,002231.SZ,in_industry
3,002232.SZ,in_industry
3,002253.SZ,in_industry
3,002261.SZ,in_industry
3,002268.SZ,in_industry
3,002279.SZ,in_industry
3,002280.SZ,in_industry
3,002281.SZ,in_industry
3,002296.SZ,in_industry
3,002308.SZ,in_industry
3,002312.SZ,in_industry
3,002313.SZ,in_industry
3,002315.SZ,in_industry
3,002316.SZ,in_industry
3,002331.SZ,in_industry
3,002351.SZ,in_industry
3,002354.SZ,in_industry
3,002362.SZ,in_industry
3,002368.SZ,in_industry
3,002369.SZ,in_industry
3,002373.SZ,in_industry
3,002376.SZ,in_industry
3,002383.SZ,in_industry
3,002384.SZ,in_industry
3,002396.SZ,in_industry
3,002401.SZ,in_industry
3,002405.SZ,in_industry
3,002410.SZ,in_industry
3,002417.SZ,in_industry
3,002421.SZ,in_industry
3,002439.SZ,in_industry
3,002446.SZ,in_industry
3,002465.SZ,in_industry
3,002467.SZ,in_industry
3,002474.SZ,in_industry
3,002491.SZ,in_industry
3,002519.SZ,in_industry
3,002528.SZ,in_industry
3,002544.SZ,in_industry
3,002547.SZ,in_industry
3,002577.SZ,in_industry
3,002583.SZ,in_industry
3,002609.SZ,in_industry
3,002635.SZ,in_industry
3,002642.SZ,in_industry
3,002649.SZ,in_industry
3,002657.SZ,in_industry
3,300002.SZ,in_industry
3,300010.SZ,in_industry
3,300017.SZ,in_industry
3,300020.SZ,in_industry
3,300025.SZ,in_industry
3,300028.SZ,in_industry
3,300033.SZ,in_industry
3,300036.SZ,in_industry
3,300038.SZ,in_industry
3,300042.SZ,in_industry
3,300044.SZ,in_industry
3,300045.SZ,in_industry
3,300047.SZ,in_industry
3,300050.SZ,in_industry
3,300051.SZ,in_industry
3,300052.SZ,in_industry
3,300059.SZ,in_industry
3,300065.SZ,in_industry
3,300074.SZ,in_industry
3,300075.SZ,in_industry
3,300076.SZ,in_industry
3,300079.SZ,in_industry
3,300081.SZ,in_industry
3,300085.SZ,in_industry
3,300096.SZ,in_industry
3,300098.SZ,in_industry
3,300101.SZ,in_industry
3,300104.SZ,in_industry
3,300113.SZ,in_industry
3,300130.SZ,in_industry
3,300134.SZ,in_industry
3,300136.SZ,in_industry
3,300150.SZ,in_industry
3,300166.SZ,in_industry
3,300167.SZ,in_industry
3,300168.SZ,in_industry
3,300170.SZ,in_industry
3,300177.SZ,in_industry
3,300182.SZ,in_industry
3,300183.SZ,in_industry
3,300188.SZ,in_industry
3,300209.SZ,in_industry
3,300211.SZ,in_industry
3,300212.SZ,in_industry
3,300213.SZ,in_industry
3,300226.SZ,in_industry
3,300229.SZ,in_industry
3,300231.SZ,in_industry
3,300235.SZ,in_industry
3,300245.SZ,in_industry
3,300248.SZ,in_industry
3,300250.SZ,in_industry
3,300253.SZ,in_industry
3,300264.SZ,in_industry
3,300270.SZ,in_industry
3,300271.SZ,in_industry
3,300275.SZ,in_industry
3,300277.SZ,in_industry
3,300282.SZ,in_industry
3,300287.SZ,in_industry
3,300288.SZ,in_industry
3,300290.SZ,in_industry
3,300292.SZ,in_industry
3,300295.SZ,in_industry
3,300297.SZ,in_industry
3,300299.SZ,in_industry
3,300300.SZ,in_industry
3,300302.SZ,in_industry
3,300310.SZ,in_industry
3,300311.SZ,in_industry
3,300312.SZ,in_industry
3,300315.SZ,in_industry
3,300322.SZ,in_industry
3,300324.SZ,in_industry
3,300330.SZ,in_industry
3,300333.SZ,in_industry
3,300339.SZ,in_industry
3,300348.SZ,in_industry
3,300352.SZ,in_industry
3,300353.SZ,in_industry
3,300359.SZ,in_industry
3,300365.SZ,in_industry
3,300366.SZ,in_industry
3,300367.SZ,in_industry
3,300369.SZ,in_industry
3,300377.SZ,in_industry
3,300378.SZ,in_industry
3,300379.SZ,in_industry
3,300380.SZ,in_industry
3,300383.SZ,in_industry
3,300386.SZ,in_industry
3,300390.SZ,in_industry
3,300392.SZ,in_industry
3,300394.SZ,in_industry
3,300397.SZ,in_industry
3,300399.SZ,in_industry
3,300418.SZ,in_industry
3,300419.SZ,in_industry
3,300431.SZ,in_industry
3,300440.SZ,in_industry
3,300448.SZ,in_industry
3,300449.SZ,in_industry
4,600111.SH,in_industry
4,600139.SH,in_industry
4,600205.SH,in_industry
4,600219.SH,in_industry
4,600255.SH,in_industry
4,600259.SH,in_industry
4,600296.SH,in_industry
4,600311.SH,in_industry
4,600331.SH,in_industry
4,600338.SH,in_industry
4,600362.SH,in_industry
4,600390.SH,in_industry
4,600432.SH,in_industry
4,600456.SH,in_industry
4,600459.SH,in_industry
4,600489.SH,in_industry
4,600497.SH,in_industry
4,600531.SH,in_industry
4,600547.SH,in_industry
4,600549.SH,in_industry
4,600595.SH,in_industry
4,600673.SH,in_industry
4,600711.SH,in_industry
4,600714.SH,in_industry
4,600768.SH,in_industry
4,600888.SH,in_industry
4,600961.SH,in_industry
4,601137.SH,in_industry
4,601168.SH,in_industry
4,601600.SH,in_industry
4,601677.SH,in_industry
4,601899.SH,in_industry
4,601958.SH,in_industry
4,000060.SZ,in_industry
4,000426.SZ,in_industry
4,000587.SZ,in_industry
4,000602.SZ,in_industry
4,000603.SZ,in_industry
4,000612.SZ,in_industry
4,000630.SZ,in_industry
4,000657.SZ,in_industry
4,000697.SZ,in_industry
4,000751.SZ,in_industry
4,000758.SZ,in_industry
4,000762.SZ,in_industry
4,000807.SZ,in_industry
4,000831.SZ,in_industry
4,000878.SZ,in_industry
4,000960.SZ,in_industry
4,000962.SZ,in_industry
4,002082.SZ,in_industry
4,002114.SZ,in_industry
4,002149.SZ,in_industry
4,002155.SZ,in_industry
4,002160.SZ,in_industry
4,002167.SZ,in_industry
4,002171.SZ,in_industry
4,002182.SZ,in_industry
4,002203.SZ,in_industry
4,002237.SZ,in_industry
4,002295.SZ,in_industry
4,002333.SZ,in_industry
4,002340.SZ,in_industry
4,002378.SZ,in_industry
4,002379.SZ,in_industry
4,002428.SZ,in_industry
4,002460.SZ,in_industry
4,002501.SZ,in_industry
4,002540.SZ,in_industry
4,002578.SZ,in_industry
4,002617.SZ,in_industry
4,300034.SZ,in_industry
5,600048.SH,in_industry
5,600052.SH,in_industry
5,600053.SH,in_industry
5,600067.SH,in_industry
5,600077.SH,in_industry
5,600082.SH,in_industry
5,600094.SH,in_industry
5,600095.SH,in_industry
5,600113.SH,in_industry
5,600133.SH,in_industry
5,600159.SH,in_industry
5,600162.SH,in_industry
5,600173.SH,in_industry
5,600175.SH,in_industry
5,600185.SH,in_industry
5,600208.SH,in_industry
5,600223.SH,in_industry
5,600225.SH,in_industry
5,600239.SH,in_industry
5,600240.SH,in_industry
5,600246.SH,in_industry
5,600266.SH,in_industry
5,600322.SH,in_industry
5,600325.SH,in_industry
5,600340.SH,in_industry
5,600376.SH,in_industry
5,600383.SH,in_industry
5,600393.SH,in_industry
5,600463.SH,in_industry
5,600503.SH,in_industry
5,600510.SH,in_industry
5,600533.SH,in_industry
5,600565.SH,in_industry
5,600568.SH,in_industry
5,600606.SH,in_industry
5,600615.SH,in_industry
5,600621.SH,in_industry
5,600638.SH,in_industry
5,600641.SH,in_industry
5,600657.SH,in_industry
5,600663.SH,in_industry
5,600665.SH,in_industry
5,600675.SH,in_industry
5,600683.SH,in_industry
5,600684.SH,in_industry
5,600696.SH,in_industry
5,600716.SH,in_industry
5,600724.SH,in_industry
5,600732.SH,in_industry
5,600733.SH,in_industry
5,600743.SH,in_industry
5,600745.SH,in_industry
5,600748.SH,in_industry
5,600767.SH,in_industry
5,600773.SH,in_industry
5,600791.SH,in_industry
5,600807.SH,in_industry
5,600823.SH,in_industry
5,600862.SH,in_industry
5,600890.SH,in_industry
5,601588.SH,in_industry
5,000002.SZ,in_industry
5,000005.SZ,in_industry
5,000006.SZ,in_industry
5,000009.SZ,in_industry
5,000011.SZ,in_industry
5,000014.SZ,in_industry
5,000024.SZ,in_industry
5,000029.SZ,in_industry
5,000031.SZ,in_industry
5,000036.SZ,in_industry
5,000038.SZ,in_industry
5,000040.SZ,in_industry
5,000042.SZ,in_industry
5,000046.SZ,in_industry
5,000056.SZ,in_industry
5,000402.SZ,in_industry
5,000502.SZ,in_industry
5,000505.SZ,in_industry
5,000506.SZ,in_industry
5,000514.SZ,in_industry
5,000517.SZ,in_industry
5,000526.SZ,in_industry
5,000534.SZ,in_industry
5,000537.SZ,in_industry
5,000540.SZ,in_industry
5,000558.SZ,in_industry
5,000567.SZ,in_industry
5,000573.SZ,in_industry
5,000608.SZ,in_industry
5,000609.SZ,in_industry
5,000616.SZ,in_industry
5,000620.SZ,in_industry
5,000631.SZ,in_industry
5,000656.SZ,in_industry
5,000667.SZ,in_industry
5,000668.SZ,in_industry
5,000671.SZ,in_industry
5,000691.SZ,in_industry
5,000718.SZ,in_industry
5,000732.SZ,in_industry
5,000736.SZ,in_industry
5,000797.SZ,in_industry
5,000809.SZ,in_industry
5,000838.SZ,in_industry
5,000861.SZ,in_industry
5,000863.SZ,in_industry
5,000897.SZ,in_industry
5,000918.SZ,in_industry
5,000926.SZ,in_industry
5,000931.SZ,in_industry
5,000965.SZ,in_industry
5,000979.SZ,in_industry
5,000981.SZ,in_industry
5,001914.SZ,in_industry
5,002016.SZ,in_industry
5,002077.SZ,in_industry
5,002133.SZ,in_industry
5,002146.SZ,in_industry
5,002208.SZ,in_industry
5,002244.SZ,in_industry
5,002285.SZ,in_industry
5,002305.SZ,in_industry
2,600000.SH,in_industry
2,600015.SH,in_industry
2,600016.SH,in_industry
2,600030.SH,in_industry
2,600036.SH,in_industry
2,600109.SH,in_industry
2,600291.SH,in_industry
2,600369.SH,in_industry
2,600643.SH,in_industry
2,600705.SH,in_industry
2,600816.SH,in_industry
2,600830.SH,in_industry
2,600837.SH,in_industry
2,600958.SH,in_industry
2,600999.SH,in_industry
2,601009.SH,in_industry
2,601099.SH,in_industry
2,601166.SH,in_industry
2,601169.SH,in_industry
2,601198.SH,in_industry
2,601288.SH,in_industry
2,601318.SH,in_industry
2,601328.SH,in_industry
2,601336.SH,in_industry
2,601377.SH,in_industry
2,601398.SH,in_industry
2,601555.SH,in_industry
2,601601.SH,in_industry
2,601628.SH,in_industry
2,601688.SH,in_industry
2,601788.SH,in_industry
2,601818.SH,in_industry
2,601901.SH,in_industry
2,601939.SH,in_industry
2,601988.SH,in_industry
2,601998.SH,in_industry
2,000001.SZ,in_industry
2,000166.SZ,in_industry
2,000415.SZ,in_industry
2,000562.SZ,in_industry
2,000563.SZ,in_industry
2,000686.SZ,in_industry
2,000712.SZ,in_industry
2,000728.SZ,in_industry
2,000750.SZ,in_industry
2,000776.SZ,in_industry
2,000783.SZ,in_industry
2,002142.SZ,in_industry
2,002500.SZ,in_industry
2,002673.SZ,in_industry
2,002736.SZ,in_industry
1,600054.SH,in_industry
1,600138.SH,in_industry
1,600258.SH,in_industry
1,600358.SH,in_industry
1,600555.SH,in_industry
1,600593.SH,in_industry
1,600640.SH,in_industry
1,600706.SH,in_industry
1,600749.SH,in_industry
1,600754.SH,in_industry
1,601007.SH,in_industry
1,601888.SH,in_industry
1,603099.SH,in_industry
1,603199.SH,in_industry
1,603869.SH,in_industry
1,000007.SZ,in_industry
1,000069.SZ,in_industry
1,000428.SZ,in_industry
1,000430.SZ,in_industry
1,000524.SZ,in_industry
1,000610.SZ,in_industry
1,000613.SZ,in_industry
1,000721.SZ,in_industry
1,000802.SZ,in_industry
1,000888.SZ,in_industry
1,000978.SZ,in_industry
1,002033.SZ,in_industry
1,002059.SZ,in_industry
1,002159.SZ,in_industry
1,002186.SZ,in_industry
1,002306.SZ,in_industry
1,002558.SZ,in_industry
1,002707.SZ,in_industry
1,300144.SZ,in_industry
1,300178.SZ,in_industry
